,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.048473032097518444,0.008782504714280367,-0.0649225545603782,-0.025288820247445255,0.006162678086874075,0.06988520724587143,0.19175439789444207,-0.09713895412944257,0.0075272375556407495,-0.07491090503968298,-0.03513981525413692,-0.017687691276799887,0.032866604679077864,0.011063744153035805,-0.09979600407108664,0.016704057976976036,0.03946042166055413,-0.0650873686723411,-0.013994968502782285,0.05071023275647312,0.0836300839111209,0.0147809103440959,-0.07388307382464408,0.052927038025483486,0.03361848169527948,0.0061334097659913826,0.1281509199425578,0.04188354806937277,-0.06007472735419869,-0.010343693782575429,-0.07528325769044458,-0.003378643929597456,-0.00468499271881301,-0.007593348256777972,-0.06789150449894368,0.003557033485363354,0.07411199412792921,0.03349004333857447,0.020718676739092917,0.001025669290177757
1,0.008134891411149875,0.21585621590167284,-0.19127500055357813,0.08375561390183867,0.01760982210692018,0.00501243651106488,-0.20626619595438242,0.2533795231103897,0.03571461118292064,0.0043531636507250365,-0.001335703864507377,-0.02910937278615311,-0.01867671436974779,-0.010077698982181027,0.16501949351355433,0.019688487444352358,-0.008891964680422098,0.17118486956730486,0.006399983032234013,-0.05578105063159019,-0.0051256136542651804,0.22958954338729382,-0.16798379095047714,0.08053424696922303,0.006071335022314451,0.021638453570660205,-0.09638203577548266,0.17137322113215922,0.030244435393996537,0.054213968151062726,-0.04058776805084199,-0.061872115308046344,-0.04416798180500046,-0.009634720656322315,0.20233277418240905,0.015337756430217996,0.05598968737833202,0.1413483502268791,-0.007257382831466384,-0.050430960232950746
2,-0.006045737130567432,-0.007189572715712711,0.03119796835947782,-0.01669313216684386,0.0076623663351405415,0.00027318287417583633,-0.08629620423614978,0.0537219665966928,-0.0034407059725373983,-0.08301600375249982,0.0059176005365792666,0.00700434444739949,-0.004413053818396293,0.0008170477385632694,-0.06516825825683772,0.028177678117062895,-0.02411165663888678,-0.044910873075015845,-0.0047850557925878095,0.14818792698681355,-0.023038478922098874,-0.010236155129177495,0.09484745353460312,0.01647234345851466,-0.0005303788647521287,-0.006580147695355117,0.006688310346077197,0.1375954286649823,0.013991531707532704,-0.03385997693818062,-0.00015484465508707216,-0.002563970846426673,-0.019357331384625285,-0.010622479258058592,-0.031251151098497215,0.007922389290342108,-0.003540613801928703,-0.037806330976448956,-0.004402495619305409,-0.03629291181471199
3,-0.009417643189569936,0.0004670940897674882,-0.07667928870134055,0.08922311592251063,-0.007609904481028207,-0.012580789578473195,0.052330133861862124,0.05828166829701513,-0.03187865686193109,-0.02343241377035156,0.020062483566999436,-0.0030989412387833,0.01694562460705638,0.009753128426335751,-0.07928378365598619,-0.03403333770222962,-0.01904381852783263,0.1623779821485281,0.007816776960156858,-0.10413113645911216,-0.0181274013787508,0.006522971235215664,0.0076451055532787,-0.012208428713819011,-0.02012267461810261,-0.043314190345816315,0.009425483344867825,0.12515856852084398,-0.00148614914524951,-0.01024584394316189,0.05027085813228041,0.025987345614191144,0.011500193386618047,-0.012086212978512048,-0.08572339683137833,-0.031243296410143374,-0.000626801733270986,0.020518174030724912,0.011896849667886272,-0.1457957691989839
4,-0.022680801290273667,-0.007353550784219988,0.02333934179004282,0.06185185721665621,-0.3282979286730289,0.08122227269113064,0.10406843807660043,-0.06435284666791559,0.020046121301315726,0.059946883663348854,-0.08833141238540411,0.0018263025738240685,-0.012692436427623034,-0.012817894608573988,-0.0020717717359832024,-0.039465139785967766,0.05042417497429997,0.09302435709089041,-0.005391461393609643,0.12357300512492657,0.0003274760215805145,0.004461128424550407,0.03574026495851576,0.005760713254660368,-0.09395767413824797,-0.030242588295135646,-0.16995345970913767,-0.06544781178832054,-0.023025950187444688,-0.05807293302062899,-0.02656814754055813,0.008276399853965267,-0.006327785867871717,0.011228360175341368,0.024078830707166345,0.0002515663671467337,0.04150203004274517,0.042100559160299596,0.006044629740691744,-0.0569095404330641
5,-0.0023675444992957637,-0.003152779600955546,0.08585574410408735,-0.019687953844014554,-0.010079020866565406,-0.25133978898376225,-0.1459957051821053,-0.16413586037755012,-0.020650767123978585,0.06991091025844216,-0.04290777713879943,0.007742390649812296,-0.009043923078523948,-0.02492766052931547,0.044607953398674724,0.008870133795915171,0.0030795556639670396,-0.07391404474712908,0.006123617123626172,0.03799726683590561,0.01736558085680008,-0.0035650665783789007,-0.03164265546165407,-0.008271658130735158,0.0023564209655392914,-0.055797961650416256,0.08480848585702479,0.09201841506920755,-0.010810755317797884,-0.10109621831253171,-0.057345843862183395,0.0065241615472128615,0.004483410061919131,0.022959958441928028,0.08366981267407536,-0.010493559189513326,0.022090009452495726,0.023219562241621316,-0.008776791935181246,0.04052053304631263
6,-0.002453359905304387,0.0002005160622218682,-0.0024323203443782403,0.004746724255476147,0.0014131235840904991,0.002512367416289635,0.059892692854255435,-0.020251838094368577,0.0003561367601156235,0.02129495939090848,-0.0004915618522121803,0.00013347030142394942,0.002762580315489322,0.003258974942495115,-0.027251137530617416,0.0020563610012060965,0.031032695149444043,0.03990732974484563,-0.0029822214504238217,0.017587371536158025,0.000530754469439853,-0.0007164500973216491,-0.006342271593748592,0.004394067013845779,-0.001210965900903102,-0.001310737039288506,0.13725510897785426,-0.0888257711403072,-0.0022409345712163485,0.04467221588119864,0.004870841309893876,0.0006165478819049895,0.0013054768376401626,0.0031675645902287217,-0.007662583436095155,0.0012760163658298552,0.02151646487247199,0.0025735522543895058,0.005318948679277674,-0.010362383637577296
7,-0.005045697169285267,0.0015541724438837264,0.001189022022485733,0.012499554894166067,-0.0017442865434393752,-0.004958477871771902,-0.02636463839840144,0.0048847710540983824,0.0003260236424568575,0.03007283202316612,0.004431078906683252,-0.0005250808084965683,-0.0013232300613482948,-0.02087301900088787,0.013858831577841192,0.001878403201297624,0.021466092091798783,0.05602475263476372,-0.005706701918435283,-0.028231680339947343,2.4891896964982153e-05,0.0033142162130214274,-0.00979193689650856,0.0018735754387744236,-0.0013392520012275781,-0.00027179036047309636,-0.13309118304997683,0.007603955693519674,-0.001606111958133988,0.007134797431249172,0.0042365826985100285,0.0020784117292729208,0.004016802794369869,0.005877490024734288,-0.007943307290831581,0.006499287744169123,-0.007829199847346171,0.0038559042146778665,0.007730625662347302,-0.010903664677497
8,0.013399536687415094,-0.004209846800961532,0.10003869985900819,0.07326260779872537,0.03531389567069709,-0.004950220230803825,0.06374567547962069,0.0027624613496125675,-0.0344291525259614,0.006113296276214533,-0.06029281388539821,-0.013379060869989917,-0.09187304970622062,0.0008758227650629124,0.14354356841668486,-0.05274569154586643,0.09674436241276563,0.0899664744131267,-0.02586478959452361,0.046101607406325636,-0.017551838143356143,0.005926302308542654,0.045001500945910815,0.014485676418896764,0.016150810685753823,0.029588192719966173,-0.0174490410332568,-0.082509330252558,-0.06375617949552834,-0.0073028044494800265,0.03313772723954171,-0.006937928088847548,0.011237020936841145,0.006597714294120669,0.047266044534929094,0.027101579084061085,-0.002660057824989781,0.07232814315482974,0.013482563151884824,0.026579832985438406
9,0.005399624608876183,-0.0006914784986700397,-0.006886274873628281,-0.0027013159366208127,-0.00579423620402813,0.006508159863878973,0.41359765892326833,-0.04752053990997374,-0.002204909602936823,0.11994980662167072,0.0003516039541631471,-0.0009653307260246947,-0.007263309476198628,0.0030045291654067115,0.04990965796932578,-0.00027043188488751186,0.004142628956725821,-0.0063458269001217555,0.003323718696972355,-0.018628283804003148,0.002756924426485784,-0.0018162312740518246,-0.030642021817713975,-0.012344935244740918,-0.006528661112696864,-8.633065178946708e-05,0.27345667143166064,0.04147862382102758,-0.0008231389942520763,0.2120346392095089,-0.005960087225493044,0.001140876947029028,0.0070295838774414735,0.008924297115765511,0.04637863148860633,-0.012107794054225088,-0.04801001010388136,0.021203211746178566,-0.005876792073133402,0.031196950246021152
10,0.008633530739694834,-0.004222386374138296,0.020303565015178174,0.009388892773818224,-0.0007835865663451841,-0.048983695637248456,-0.17797333925366401,-0.05598347277659923,0.004119309875182807,0.02630848168870434,-0.21379104914665223,0.005270526073663496,0.02300564181925729,0.003627533215191215,-0.05164684328269213,0.0844918739464134,-0.04826900038216263,0.10786019341945648,0.020939963152538984,-0.036244240509159864,0.011914061704976484,-0.00410580062342342,-0.029164865222200752,-0.015442163075972348,-0.001049147908965824,0.014096461252309383,-0.030495831784419714,0.022205977999325843,0.017551580113917588,0.0640677548687905,-0.08476328338235617,0.0007566551641619299,0.010794846169836819,-0.005108572776429355,-0.014981956012174487,0.021276904639415443,-0.03543721765205264,-0.026998833168204874,0.0016105601026152726,-0.02809443823900074
11,-0.023090348030999304,-0.03411369989719242,0.02960118065951392,0.22166694091111422,0.07464968741871417,-0.044657181238383054,0.07459241957813502,0.35202383087575434,0.036187997616268695,0.058462744692340494,0.0506362718667835,0.20928782551288605,0.018798307687044144,0.011279392974404619,-0.010031404324946924,0.007083987169596366,0.10061364206187427,0.2587572576358914,0.011767336396221071,-0.3686176810562611,0.00416408290178515,-0.03959804156851023,0.01618735419744626,0.13398523396775128,0.045032180998846885,-0.014843547090375796,0.10471840664260089,0.1572553497582674,0.014334796434035525,0.10440270242094994,-0.00021008335941587574,0.19544362458586692,0.017870307314489037,-0.03820565400123596,0.01579484094674699,0.027498418652731924,0.018134183284640313,0.21194258307367564,-0.05633245545290411,-0.3055622825369239
12,-0.010978393129399047,-0.004914733575866558,-0.03192306440509856,-0.07709562270976603,-0.02450052320547402,0.01877240004474297,0.0458872740438208,-0.017406996938772498,-0.0014122251018125098,0.06638331802748143,0.0005393549694766989,0.020568644370604308,-0.03255376209970564,0.01570973764611408,-0.03896404882576317,0.026445119730941952,0.0823190388534218,0.0721331790111959,0.025050610860344023,-0.1677748612307012,0.01564882364422083,0.0019905456821550614,0.010440005223685876,-0.018845994336158037,0.0010720109705696815,-0.0035728628885233773,0.020139171912986784,-0.06621364380642772,-0.001701106033870019,0.03220880865920335,0.006978573886281811,0.012558086107997224,-0.07647377262637019,-0.01709840270774439,-0.07329501473717391,0.026108246980514376,-0.04805527550112456,-0.029970040448568762,-0.020387827743124216,0.041629639336839316
13,0.0055533295539731626,0.00046916530699527356,0.017234742419142277,-0.018020719643030314,0.009080728077609092,0.01785539057450369,-0.14387618387192488,0.09973720410019159,-6.693894827803889e-05,-0.0006889214347815141,0.014371064315875991,0.0024098271412425674,0.015680790049023927,0.3738229219317436,0.030257125485502183,-0.03657635971494019,0.0030096071098581886,-0.02313928967695683,0.00581129232426174,-0.2043344807818532,0.0036134750915691257,-0.0017575263038859703,-0.006477160374377854,-0.018145322043634952,-0.0077241661576088515,0.0018357625807693693,-0.1346522355556488,0.0332397951066494,-0.003535293985088356,-0.023641715249605476,-0.015832420919183642,-0.0027788820441812276,-0.0032161580221014446,0.48653092182278634,-0.035340663733147086,0.03536748201120645,0.0034755317483330145,-0.0034828041099244727,-0.023066770812496543,-0.12952886322960258
14,0.007435281079611741,0.006598486507427879,-0.03112022082647309,-0.035596950241178274,-0.00231622873469023,2.569344219773484e-05,0.05572356971986592,0.13804944584667683,0.004961592788924463,0.07197635468840599,-0.01627676155930385,-0.005211013251473196,-0.024607025930285454,-0.022724280208908022,-0.06569670101292431,-0.009887814571289346,0.007399819755763747,0.016649344820901753,-0.0015682117177522742,-0.016373500773031263,0.010376281555788592,0.007211971817957238,-0.0057052933979313825,-0.025163719694316387,-0.005924589643464423,-0.014138478283770382,-0.008879718825267629,0.10757458325624467,0.016308400510344653,0.10660169061273336,-0.03530565572101623,-0.006492855491512455,0.0016209954767196905,0.025356996105983853,-0.0378666739301756,-0.01907439241716638,-0.045751993107609454,0.001760599584132433,0.003321746398916002,-0.015102294524665922
15,0.021037400757335126,-0.006173308491823263,0.11081282829865813,0.02491595855355263,-0.027353926671110095,-0.031147922213282435,-0.3122861252605915,-0.14852574383467435,0.0034257901879958808,0.11368015555739402,0.02409638228584081,0.00021646994023685694,-0.00707601757273078,0.002426541746442672,0.05730198076590896,-0.2602980369880796,0.03619843324441463,0.007380563899292611,-0.0010225287655717694,-0.04385684984885156,-0.006260491606034338,-0.006813279418973252,0.069313184742257,-0.0028080912329489366,-0.02343636062173173,-0.025513299310579895,-0.023813941568043083,0.06754569170214236,0.006542613933421672,0.04367840871587396,-0.0256186375961639,0.003052666345855687,-0.010658478972129523,-0.004360583171667531,0.029924392808787524,-0.0788546641793102,-0.04197051935084164,0.01436486753434874,0.004170749966870062,-0.013628340163081884
16,0.0037426076171337627,0.005466048297868111,0.05464462421275675,-0.0034752830219687892,-0.010367237304942682,0.001555738990136888,0.27508124358356,0.16745324497073888,-0.0012411350577080156,-0.1988402425915003,-0.021876983006112277,-0.000497168075494119,-0.018974311050772668,-0.02645407843720168,-0.023910059511847794,0.03373829560242593,0.01120884834844619,0.04634645524509251,-0.01953477890267968,-0.028284674627427012,0.0027983902791747822,0.0036519534130580724,0.050442160079814495,0.009170082770986483,-0.013492678431700916,-0.0198003450255841,0.13900300057530404,0.04754739349223673,-0.0022868623471818863,-0.11863680746555329,-0.020781362522765995,-0.0031732829238288103,0.009773071750905365,0.021671930657699703,-0.012378790806420147,-0.023903659161180257,-0.028394710611738264,-0.007850369342369958,0.003620138126146048,0.015028184996033088
17,0.0009065771241323091,-0.00017775130849477137,-0.02484750769212842,-0.006466637255088426,-0.003747353767300956,-0.003906901474448387,0.12449903895407916,-0.0008256758987146896,-0.009126228788029402,0.023029334301967175,-0.034006802043132486,3.256129175424576e-05,-0.0055142670067027215,0.0034517850984819233,-0.0033056592847337013,-0.009164162395521999,0.04283755612671375,-0.008922703686496242,0.0017396268908516505,0.07147990670464933,-0.003296563430048991,0.003907791918353177,-0.006922360915737226,0.016873293489124627,0.00026198351031780475,0.0031519716517534107,0.09580621370971203,0.14867407385855913,0.003646007529122289,-0.050200686301290987,-0.02860396007373929,0.004197924713650718,0.003386919133795891,0.004786975921504199,0.038010481908731165,-0.011202757347794249,-0.01815510911298916,-0.0010478566825506278,0.00300312972975662,-0.04108596394769847
18,0.003715357930655591,-0.010148177308076992,0.08330675370432436,-0.23313472577631472,-0.013899702148931102,-0.015799450457375498,0.2168613135457039,0.2084503170207143,-0.0019711184674873947,-0.10071342602446676,0.007680325132329017,0.0008233076101983898,0.006790839471947402,0.008225620764354244,0.09810705123059452,0.022395136640407143,0.27310422588437794,-0.0029922657774528487,0.3435266420572996,-0.27449090635180473,0.013957351967692376,-0.02091520696738735,0.10565761615186929,-0.2249040929675102,0.01560345208197832,0.016348017575778067,0.07907988708876074,0.06645852157287299,0.007375279924366623,-0.10202617984563113,0.012193111331947148,-0.03682902952786535,0.005183772649359889,0.0018346888160333038,0.13019979671165346,-0.012245021343789995,0.15768900164216756,-0.08201790306456387,0.37235701698958873,-0.14878184230551122
19,0.0033931373993284068,0.0009689013212511782,-0.0013574521000206004,-0.00810562741290778,0.005706128306221217,-0.0014657276387908496,-0.06538466746769846,-0.15873485724925995,-0.0035405359591240996,-0.021436218895204365,-0.002494347079435829,-0.0005327687473676633,0.00959780666846782,0.026691049145907163,-0.03686470252405852,0.001404100158077199,-0.05221993102021515,-0.0014919563889852724,0.002043454803840723,-0.006675821149791591,-0.003785108188772574,-0.000426496765880438,-0.001514635104482295,-0.013535370202502235,0.0024950289169093595,-0.004056937759299763,-0.007375184578914195,-0.11367217249199749,0.0026278906157123855,0.011512019960861652,0.0023019323398242703,-0.003319903500529472,0.0032560862328042278,-0.012965964860096574,-0.029789526995830238,0.003401476650265977,-0.01822628537500277,-0.035215698792412875,-0.01206642698906362,-0.09445416688174009
