,RGDP,PGDP,Cons,GPDInv,Emp. Hours,Real Comp/Hour,FedFunds
1959Q2,0.10383041,0.00599164,0.06727264,0.32445325,0.07579105,0.03351353,0.030833333
1959Q3,-0.00303921,0.01137871,0.04474339,-0.29122469,-0.01176856,0.00623258,0.035766667
1959Q4,0.01405696,0.01595274,0.00566511,0.13177045,0.00058925,0.01448372,0.0399
1960Q1,0.08800229,0.00957947,0.03586396,0.41813555,0.02460542,0.07986522,0.039333333
1960Q2,-0.02001646,0.0175665,0.04900366,-0.43054909,0.00708592,-0.00050169,0.036966667
1960Q3,0.00626591,0.01862767,-0.01649279,-0.02468261,-0.02273233,0.02045528,0.029366667
1960Q4,-0.05214828,0.01759741,0.00455072,-0.52564579,-0.03734144,-0.00836964,0.022966667
1961Q1,0.02403169,0.00452873,-0.00033691,0.09805996,-0.02248051,0.0275412,0.020033333
1961Q2,0.07449121,0.00734827,0.05952789,0.28971428,-0.00935999,0.05739793,0.017333333
1961Q3,0.06430834,0.01052781,0.0193721,0.32299194,0.02345814,0.01405397,0.016833333
1961Q4,0.08093568,0.01031291,0.07964124,0.06760585,0.05048939,0.02268742,0.024
1962Q1,0.0712773,0.02278144,0.04251932,0.23124255,0.01465287,0.04882888,0.024566667
1962Q2,0.04344066,0.01041377,0.04824995,-0.03945034,0.04743113,0.01106915,0.026066667
1962Q3,0.03665778,0.01075718,0.03247437,0.06981625,-0.00835973,0.01621922,0.028466667
1962Q4,0.00975716,0.01386739,0.05659038,-0.13826234,-0.02557322,0.02781269,0.029233333
1963Q1,0.0521115,0.01124347,0.02669093,0.21723019,0.02428556,0.02580084,0.029666667
1963Q2,0.04962547,0.00404728,0.03825877,0.05733346,0.02522696,0.01330647,0.029633333
1963Q3,0.07460553,0.00734822,0.05400683,0.12923682,0.0107995,0.01635254,0.0333
1963Q4,0.03100843,0.02360645,0.03381609,0.05050545,0.03095838,0.0349332,0.034533333
1964Q1,0.08868171,0.01420637,0.07863784,0.15982202,0.07359804,-0.01916969,0.034633333
1964Q2,0.04618056,0.01306894,0.07023695,-0.01753673,0.01736975,0.03732783,0.0349
1964Q3,0.05422882,0.01934336,0.07339656,0.09311906,0.025545,0.04324613,0.034566667
1964Q4,0.0107581,0.01835278,0.01111913,0.03043201,0.0386234,0.0111928,0.035766667
1965Q1,0.09705893,0.0175541,0.08730754,0.38543564,0.06201581,0.00351613,0.039733333
1965Q2,0.05371061,0.01765535,0.04403764,-0.00125981,0.03945034,0.00113358,0.040766667
1965Q3,0.08033712,0.01757776,0.06810339,0.14060113,0.0094318,0.0296421,0.040733333
1965Q4,0.09561054,0.02455025,0.11090394,0.01976255,0.03768244,0.0377356,0.041666667
1966Q1,0.09664013,0.02457549,0.05848756,0.3227905,0.05734197,0.03213493,0.045566667
1966Q2,0.0138326,0.03727601,0.01100765,-0.07292393,0.03903706,0.02661075,0.049133333
1966Q3,0.02625463,0.03830587,0.04549981,-0.03934485,0.01869229,0.02217771,0.0541
1966Q4,0.03203462,0.0350497,0.01652087,0.01963917,-0.01079315,0.02140368,0.055633333
1967Q1,0.03529569,0.01918958,0.02346563,-0.11241764,-0.00446281,0.04117676,0.048233333
1967Q2,0.0002267,0.0249948,0.05319492,-0.17399268,-0.0245773,0.04150213,0.0399
1967Q3,0.03161269,0.03653453,0.02031993,0.11359439,0.01311137,0.01587694,0.038933333
1967Q4,0.03013724,0.04396651,0.02400423,0.08533927,0.01815829,0.01333246,0.041733333
1968Q1,0.08153402,0.04283558,0.09412483,0.08698686,0.00708055,0.07212967,0.047866667
1968Q2,0.0673433,0.04448097,0.0610717,0.1581512,0.03821206,0.02776012,0.0598
1968Q3,0.02711439,0.03855917,0.07447488,-0.13243602,0.02787429,0.01244745,0.059433333
1968Q4,0.01684033,0.05557409,0.01771543,0.04083563,0.02461512,0.02972698,0.059166667
1969Q1,0.0625796,0.04000896,0.04462943,0.25520225,0.03730407,0.0032611,0.065666667
1969Q2,0.01139706,0.05334653,0.0252324,-0.0317642,0.03684989,0.00117132,0.083266667
1969Q3,0.02477304,0.05796205,0.01834323,0.09202364,0.0191158,0.01661598,0.089833333
1969Q4,-0.01903453,0.05024301,0.03131482,-0.22025311,-0.01216893,0.01654724,0.0894
1970Q1,-0.00667832,0.05553887,0.02399074,-0.12826462,-0.01577091,0.01008701,0.085733333
1970Q2,0.00751233,0.05667398,0.01856049,0.01341659,-0.05307894,0.01081524,0.0788
1970Q3,0.03538882,0.0316563,0.03478904,0.06720964,-0.02034606,0.02693579,0.067033333
1970Q4,-0.04311003,0.05087738,-0.01138012,-0.24068392,-0.03068631,-0.014647,0.055666667
1971Q1,0.10940677,0.05953545,0.07619484,0.48983236,0.01882118,0.04690063,0.038566667
1971Q2,0.02249702,0.05311235,0.03670782,0.12086754,0.01287093,0.02565629,0.045633333
1971Q3,0.0316056,0.03978895,0.03172641,0.05317125,0.00005587,0.01747028,0.054733333
1971Q4,0.01141314,0.03176685,0.06624368,-0.12528209,0.04256896,0.00176242,0.0475
1972Q1,0.07045628,0.06560518,0.05266767,0.27174673,0.0484608,0.06380247,0.0354
1972Q2,0.0933955,0.02341026,0.07490532,0.2384082,0.02856941,0.02635868,0.043
1972Q3,0.03791588,0.03651296,0.06095394,0.05562441,0.02243992,0.02395103,0.0474
1972Q4,0.06496236,0.04677801,0.09214739,0.01938903,0.04157178,0.0405129,0.051433333
1973Q1,0.10029847,0.05255976,0.0715531,0.24757033,0.05995557,0.04220402,0.065366667
1973Q2,0.04597699,0.06610664,-0.00209474,0.1819186,0.04162782,-0.02083557,0.078166667
1973Q3,-0.02133579,0.07599657,0.01426061,-0.15961316,0.02691029,-0.0014054,0.1056
1973Q4,0.03798168,0.06859074,-0.01188031,0.15206254,0.01984604,-0.01361104,0.099966667
1974Q1,-0.03481028,0.08088177,-0.03460576,-0.26791473,-0.01710813,-0.02286731,0.093233333
1974Q2,0.01157691,0.08761335,0.01600175,-0.01594947,0.01046938,-0.00156068,0.1125
1974Q3,-0.0389335,0.12172894,0.01784247,-0.23063001,-0.01393082,0.00198622,0.1209
1974Q4,-0.01571675,0.12056259,-0.0581124,0.03617001,-0.06665822,-0.01962159,0.093466667
1975Q1,-0.04817283,0.09133341,0.03404931,-0.76933896,-0.1275102,0.02609358,0.063033333
1975Q2,0.02917565,0.05836861,0.06469758,-0.14753943,-0.03706556,0.0317824,0.0542
1975Q3,0.06713954,0.07394939,0.05642661,0.32484996,0.03641443,-0.00796888,0.0616
1975Q4,0.0521262,0.07045404,0.04141283,0.11345244,0.06806317,-0.0003754,0.054133333
1976Q1,0.08900637,0.044667,0.07885707,0.39247822,0.06566502,0.04159483,0.048266667
1976Q2,0.02975414,0.04266895,0.03545844,0.16987581,0.00136428,0.04713786,0.051966667
1976Q3,0.01911004,0.05371884,0.0416087,0.00555696,0.01591708,0.02361319,0.052833333
1976Q4,0.02853778,0.06782901,0.05228258,0.02227647,0.02136729,0.0263313,0.048733333
1977Q1,0.04801795,0.06612359,0.0471242,0.19629005,0.04234376,-0.00349177,0.0466
1977Q2,0.07777487,0.06372934,0.02159679,0.29544166,0.07560179,0.00938005,0.051566667
1977Q3,0.07099488,0.0546518,0.03791983,0.21382641,0.04256801,0.02310684,0.0582
1977Q4,-0.00040772,0.06691554,0.05964908,-0.10997,0.0389069,0.01392587,0.065133333
1978Q1,0.01286384,0.06626405,0.02263031,0.07488669,0.01840195,0.05230347,0.067566667
1978Q2,0.15458743,0.07631322,0.08445477,0.2674502,0.11532147,-0.01849976,0.072833333
1978Q3,0.03922211,0.06847341,0.01740972,0.12037526,0.0335264,0.00457745,0.081
1978Q4,0.05231648,0.08076921,0.03233974,0.08746746,0.0482226,0.01591358,0.095833333
1979Q1,0.00778879,0.07199967,0.02088149,0.00301475,0.02829408,0.01849352,0.100733333
1979Q2,0.0038125,0.09590135,-0.00152227,-0.01112815,0.01620441,-0.0208389,0.1018
1979Q3,0.02870554,0.08145936,0.0393919,-0.07964306,0.03336217,-0.01774547,0.109466667
1979Q4,0.01171149,0.07795483,0.01148914,-0.07477762,0.00780425,0.00022231,0.135766667
1980Q1,0.01273035,0.08682104,-0.00633475,-0.03173134,-0.00950484,-0.00916922,0.150466667
1980Q2,-0.08152307,0.08737595,-0.09024265,-0.37629695,-0.070401,0.00654523,0.126866667
1980Q3,-0.00668338,0.08968819,0.0432916,-0.31525537,-0.01838308,0.00893229,0.098366667
1980Q4,0.07351398,0.11081602,0.05289017,0.38924081,0.04905171,0.01112633,0.158533333
1981Q1,0.08025976,0.10282872,0.01705558,0.38350026,0.02199398,-0.00518252,0.1657
1981Q2,-0.03134417,0.06998147,0.0009454,-0.19335782,0.0014312,-0.00230551,0.1778
1981Q3,0.04810361,0.07300423,0.01580237,0.24154073,-0.00138502,0.00855028,0.175766667
1981Q4,-0.05019203,0.06932422,-0.03032316,-0.15916325,-0.01545243,-0.01192225,0.135866667
1982Q1,-0.06612218,0.05620578,0.02624097,-0.44153843,-0.06490987,0.05107241,0.142266667
1982Q2,0.02140802,0.04952724,0.01411296,-0.00456627,0.01547009,-0.0089061,0.145133333
1982Q3,-0.01511746,0.05500274,0.030719,-0.04606448,-0.02844708,-0.00588979,0.110066667
1982Q4,0.00355774,0.04237441,0.07196861,-0.36900604,-0.03632266,0.00834863,0.092866667
1983Q1,0.04903054,0.03411335,0.03901878,0.13850201,0.02335086,0.0138466,0.086533333
1983Q2,0.08921039,0.02895739,0.07876611,0.37029397,0.04442132,-0.01226672,0.088033333
1983Q3,0.07817131,0.04054534,0.07040975,0.25767101,0.07792665,-0.01661998,0.0946
1983Q4,0.08103016,0.02906628,0.06260564,0.39457035,0.07413569,0.00585565,0.0943
1984Q1,0.07749269,0.04925621,0.03431477,0.40242063,0.07602156,-0.0051948,0.096866667
1984Q2,0.06823878,0.03580682,0.05691862,0.13201704,0.05276175,0.00308247,0.105566667
1984Q3,0.03868801,0.03248977,0.03076536,0.0935631,0.01827513,0.02396216,0.1139
1984Q4,0.03273287,0.02363972,0.05240204,-0.06389811,0.02632772,-0.00420274,0.092666667
1985Q1,0.03682023,0.04582378,0.06666028,-0.13742059,0.03259279,0.01442845,0.084766667
1985Q2,0.03400142,0.02087634,0.03619509,0.06946379,0.0258162,-0.00336199,0.079233333
1985Q3,0.06206702,0.01916542,0.07516342,-0.0439443,0.01084939,0.02993987,0.079
1985Q4,0.03058026,0.02414133,0.00904325,0.15400381,0.01886306,0.0311373,0.081033333
1986Q1,0.03807343,0.02048827,0.03324444,-0.00883117,-0.0057131,0.03320126,0.078266667
1986Q2,0.01584685,0.01925728,0.04216649,-0.08997107,-0.00941267,0.05508095,0.0692
1986Q3,0.03812778,0.02549567,0.06877836,-0.1276255,0.02015501,0.01587453,0.062066667
1986Q4,0.02010852,0.02817012,0.02536454,0.00579875,0.03025297,0.03995238,0.062666667
1987Q1,0.02624381,0.03067695,0.00175634,0.12117502,0.0476273,-0.03991046,0.0622
1987Q2,0.04374713,0.02145544,0.05431498,0.00553633,0.02275843,-0.00339636,0.0665
1987Q3,0.03614437,0.02984558,0.04466502,0.00390339,0.02782749,0.0032287,0.068433333
1987Q4,0.06924374,0.02702896,0.00977681,0.30031408,0.04105772,0.01597928,0.069166667
1988Q1,0.01950659,0.0331827,0.06603617,-0.23205482,0.00356095,0.03512167,0.066633333
1988Q2,0.05054505,0.03907678,0.02853288,0.09615999,0.05678753,0.00248216,0.071566667
1988Q3,0.02126069,0.04658278,0.03324004,0.02566006,0.01091145,0.00248062,0.079833333
1988Q4,0.05246185,0.0317985,0.04666112,0.05282079,0.04413729,-0.01295753,0.0847
1989Q1,0.04038998,0.04156177,0.01487088,0.15027849,0.03914002,-0.02604165,0.094433333
1989Q2,0.02613797,0.03868433,0.01881537,-0.04675903,0.01593736,-0.05023007,0.097266667
1989Q3,0.02843267,0.02904849,0.03788382,-0.04723667,0.00899016,0.0027884,0.090833333
1989Q4,0.01012171,0.02627168,0.01826553,-0.04169943,0.00054187,0.01761486,0.086133333
1990Q1,0.04592358,0.0478538,0.03237456,0.0398134,0.00947075,0.0125946,0.0825
1990Q2,0.01020134,0.04635367,0.01329478,0.00045273,-0.02082653,0.0483708,0.082433333
1990Q3,0.00027536,0.03559845,0.01640189,-0.09536532,-0.0268703,-0.00476523,0.0816
1990Q4,-0.03034736,0.03088481,-0.02873344,-0.26026671,-0.01978098,-0.02758388,0.077433333
1991Q1,-0.02041601,0.04679316,-0.01703242,-0.16748218,-0.04235726,0.01138112,0.064266667
1991Q2,0.02585012,0.02535515,0.03478234,-0.01879031,-0.0248406,0.05576803,0.058633333
1991Q3,0.01929233,0.02736656,0.0172784,0.09831105,-0.00483476,0.01896272,0.056433333
1991Q4,0.01870576,0.02014454,-0.00348344,0.14876893,-0.00496069,0.01456023,0.048166667
1992Q1,0.04122763,0.02648489,0.06539564,-0.08927677,-0.01946203,0.05313946,0.040233333
1992Q2,0.03838645,0.02074689,0.02293787,0.25443566,0.01601793,0.00509879,0.0377
1992Q3,0.0390341,0.01736124,0.0396097,0.04225132,0.00744514,0.03479481,0.032566667
1992Q4,0.04382517,0.02096428,0.04622326,0.12668149,0.02694257,-0.01602154,0.030366667
1993Q1,0.0048458,0.03144703,0.014289,0.09027327,0.03444905,-0.01307995,0.0304
1993Q2,0.02021519,0.02159918,0.03528814,0.03121463,0.0469806,-0.01344444,0.03
1993Q3,0.02047831,0.01787303,0.04345341,0.00007248,0.01856134,-0.00052264,0.0306
1993Q4,0.05346767,0.01941129,0.03548925,0.20154044,0.03264158,-0.01187823,0.0299
1994Q1,0.04046406,0.02543842,0.04410371,0.16841752,0.01591527,0.03409026,0.032133333
1994Q2,0.05183287,0.0170177,0.02870819,0.22706959,0.06717744,-0.02989865,0.0394
1994Q3,0.02234558,0.02415453,0.02855444,-0.0710458,0.04747775,-0.0338596,0.044866667
1994Q4,0.04664183,0.01908723,0.03978774,0.18180572,0.02399136,0.00450686,0.051666667
1995Q1,0.01109584,0.0261244,0.00633349,0.03957707,0.02711775,0.00697359,0.0581
1995Q2,0.00713438,0.01469652,0.03296275,-0.1082333,0.002276,-0.00819116,0.0602
1995Q3,0.0324602,0.01694071,0.03471857,-0.03817267,0.04118403,0.00567883,0.057966667
1995Q4,0.0291504,0.01958764,0.02721617,0.11113791,0.003921,0.01880415,0.0572
1996Q1,0.02812242,0.02442546,0.03511129,0.05488079,-0.00635541,0.00842305,0.053633333
1996Q2,0.06503356,0.01339633,0.04332784,0.20086902,0.03297443,0.00374236,0.052433333
1996Q3,0.03339102,0.0191391,0.02541,0.19467832,0.03113136,0.00835736,0.053066667
1996Q4,0.04648802,0.01659251,0.0331727,-0.01471458,0.04905725,-0.01483829,0.0528
1997Q1,0.03080189,0.02145525,0.04299393,0.08311987,0.04476112,0.00265805,0.052766667
1997Q2,0.06035748,0.0137921,0.01857215,0.25769786,0.02208988,0.02216206,0.055233333
1997Q3,0.04949204,0.01048043,0.06513543,0.07943285,0.0223832,0.02056641,0.055333333
1997Q4,0.02938616,0.01350018,0.04116048,0.0649939,0.01974955,0.04842066,0.055066667
1998Q1,0.04400796,0.00966869,0.04388918,0.20328156,0.02290148,0.06921006,0.0552
1998Q2,0.02636631,0.00781786,0.06301941,-0.06416757,0.01709048,0.04289513,0.055
1998Q3,0.04579167,0.01393441,0.04803172,0.09036813,0.00636041,0.0471321,0.055333333
1998Q4,0.06030803,0.01161632,0.0535924,0.09646279,0.05501685,0.00385549,0.0486
1999Q1,0.03382299,0.01536759,0.03979235,0.11003639,0.00117309,0.05847076,0.047333333
1999Q2,0.03295413,0.01752023,0.06188006,0.00298019,0.02758539,-0.01309001,0.047466667
1999Q3,0.0464283,0.01312059,0.04162978,0.09712104,0.02686756,0.00347247,0.050933333
1999Q4,0.07045464,0.01844307,0.04914382,0.14560602,0.01270738,0.05139686,0.053066667
2000Q1,0.01013798,0.03304918,0.06322404,-0.07178886,0.01634461,0.10128505,0.056766667
2000Q2,0.06232828,0.01961103,0.0251733,0.25516406,0.00170624,-0.02024063,0.062733333
2000Q3,-0.00458819,0.0184381,0.0383816,-0.10415832,-0.0007874,0.04148726,0.0652
2000Q4,0.02074452,0.01775763,0.03355598,-0.02289156,-0.01627496,-0.00493435,0.064733333
2001Q1,-0.00492753,0.03244427,0.016437,-0.14660739,-0.00682557,0.02727709,0.055933333
2001Q2,0.01226782,0.03073662,0.01001823,-0.07954301,-0.04240041,-0.0043732,0.043266667
2001Q3,-0.01409731,0.01561129,0.01757917,-0.11099048,-0.04734101,0.01048056,0.034966667
2001Q4,0.01576188,0.01679205,0.06728838,-0.25729404,-0.04664439,0.03370628,0.021333333
2002Q1,0.02705101,0.01668323,0.01403496,0.1273623,-0.03484427,0.04853843,0.017333333
2002Q2,0.02170559,0.01507493,0.02335885,0.0188669,0.00736452,0.01044872,0.0175
2002Q3,0.02349573,0.01547836,0.02235289,0.05616094,-0.0121208,-0.00079745,0.0174
2002Q4,0.00202307,0.02213383,0.01401582,-0.01004386,0.00499739,-0.02542805,0.014433333
2003Q1,0.01196187,0.0309873,0.02050061,-0.01317929,-0.02307453,0.01529012,0.0125
2003Q2,0.03409633,0.01261461,0.03567167,0.03209562,-0.01162211,0.07036345,0.012466667
2003Q3,0.07220722,0.02031111,0.05675111,0.16265652,0.00604078,0.02231036,0.010166667
2003Q4,0.02615901,0.02199987,0.02248419,0.08880089,0.01934535,0.01934819,0.009966667
2004Q1,0.02919326,0.03625178,0.04347495,0.02085565,0.01756837,-0.03554915,0.010033333
2004Q2,0.03422865,0.03698873,0.02419706,0.18776104,0.00271448,0.02041063,0.0101
2004Q3,0.03536593,0.02272236,0.0344422,0.07676225,0.02226472,0.02846843,0.014333333
2004Q4,0.02517521,0.03156708,0.04132988,0.06231805,0.02597821,0.00609333,0.0195
2005Q1,0.02931664,0.03959485,0.01730275,0.08729504,0.00864462,0.00551302,0.0247
2005Q2,0.02576846,0.02066616,0.03563234,-0.05248674,0.02211956,-0.00510937,0.029433333
2005Q3,0.03777554,0.04002796,0.03676249,0.03890779,0.00804074,-0.0023552,0.0346
2005Q4,0.01305614,0.03680357,0.01366501,0.11533575,0.02769893,-0.00255864,0.0398
2006Q1,0.04704445,0.03477194,0.04173489,0.06011962,0.03886234,0.02601499,0.044566667
2006Q2,0.02644742,0.02694821,0.02744853,-0.00421086,0.0044269,-0.02285059,0.049066667
2006Q3,0.00792107,0.02714361,0.02203844,-0.0549313,0.01913777,-0.01719868,0.052466667
2006Q4,0.01493088,0.02156266,0.03641877,-0.16211323,0.01855604,0.10213293,0.052466667
2007Q1,0.00051864,0.04032534,0.03786643,-0.10046426,-0.00242117,0.00500428,0.052566667
2007Q2,0.04674556,0.01999451,0.01951967,0.05973553,0.00921878,-0.03204325,0.0525
2007Q3,0.04650959,0.01513059,0.0199785,0.03450422,-0.01495035,0.01562425,0.050733333
2007Q4,-0.00172299,0.02797238,0.00949717,-0.12699723,-0.00209817,-0.0051572,0.044966667
2008Q1,0.00867493,0.02596951,0.00859954,-0.06003578,-0.01689098,-0.00556135,0.031766667
2008Q2,0.02785501,0.01110181,0.01213765,-0.12206931,-0.01762408,-0.03232905,0.020866667
2008Q3,-0.00509281,0.03861547,-0.03890557,0.00399511,-0.04029122,-0.00929463,0.0194
2008Q4,-0.06554227,0.00545375,-0.04387121,-0.26130363,-0.08690524,0.14763496,0.005066667
