,IND_PROD,EXPORT_D11,IMPORT_D11,EMPLOYED_D11,CONSTRUCTION_D11,CARGO_D11,RETAIL_D11,BUSINESS_CONF,REAL_DISPOSABLE_INCOME_SA,RETAIL_FOOD_D11,RETAIL_NONFOOD_D11,TOTAL_REVENUE_SE_D11,unemp_rate,EXPORT_SNG_D11,agriculture,HOUSING_D11,real_investment,IMPORT_SNG_D11,inflation,d_reer,d_poil,d_pgas,firms_exp,infl_exp
2002M01,4.294247395,4.106261056,4.302594214,4.013331117,4.422206145,3.99918626,4.058398794,4,4.1675943,4.056727908,4.058436833,4.054441774,7.599857559,4.158658204,5.25295011,4.363022717,4.797692207,4.224606979,3.099291299,-0.5,4.2,0.5,30.04,
2002M02,4.277403278,4.072642743,4.247577325,4.018527631,4.430851491,4.01397233,4.058244719,3.996155853,4.1694468,4.050872817,4.063470903,4.050769437,7.676340833,4.155408543,5.259293026,4.396300843,4.797766856,4.211082129,0.414030164,-0.783922912,4.428424305,0,30.13,
2002M03,4.274527501,4.180297814,4.270286093,4.014804481,4.438702359,4.017077797,4.060347586,3.993413927,4.1847943,4.051597327,4.063879697,4.043727163,7.831864707,4.22526649,5.263642326,4.62366553,4.809562955,4.174341627,0.873199922,-2.364895938,16.86390533,30.60344828,29.48,
2002M04,4.282259461,4.29735757,4.339814811,4.011794949,4.439065044,4.019749963,4.069638336,3.99413224,4.2227259,4.058819113,4.078538846,4.05867556,7.989481009,4.223837281,5.263139104,4.52933296,4.809791087,4.211577387,1.316439338,-1.963077782,8.565400844,13.20132013,29.44,
2002M05,4.281065207,4.248751091,4.292965786,4.008007322,4.448428291,4.02359526,4.06355969,3.997167961,4.2006166,4.053744749,4.07311012,4.064097534,7.886108163,4.237828536,5.262310428,4.551526007,4.808019026,4.180605427,1.739968674,-1.940879038,-1.476875243,2.040816327,29.13,
2002M06,4.288487924,4.187246139,4.326950235,4.012844123,4.470450844,4.025864257,4.087037595,4.00145852,4.2246883,4.065832599,4.103814538,4.071234557,7.852137336,4.207951858,5.261415439,4.617711725,4.81786898,4.18800894,0.846166262,-1.956692158,-5.009861933,-6.857142857,29.89,
2002M07,4.311353549,4.308454711,4.364354691,4.016825878,4.488513165,4.03785382,4.101466873,4.005319278,4.2482562,4.077745892,4.120746605,4.078931299,7.777448426,4.279336062,5.267249985,4.54806987,4.825212373,4.244322248,1.038504463,-3.095393615,6.893687708,-8.282208589,28.91,
2002M08,4.317298736,4.343380368,4.347085073,4.02164536,4.505514952,4.034369705,4.121522701,4.009443858,4.2649465,4.094736089,4.139173812,4.090129009,8.160972549,4.298091042,5.264651839,4.585943339,4.826231892,4.240959704,0.234518273,1.290248597,3.535353535,3.344481605,28.86,
2002M09,4.31235665,4.363910204,4.355086023,4.016385905,4.516581534,4.053883532,4.126054946,4.011688994,4.2583357,4.106971765,4.142665241,4.085476467,8.398555734,4.353471175,5.254596487,4.669286811,4.836088237,4.250712011,0.751802304,-0.492300074,6.566604128,14.88673139,28.43,
2002M10,4.325075801,4.37410997,4.416147757,4.013710911,4.530950226,4.059530075,4.13328944,4.012099511,4.2850998,4.111000015,4.151944878,4.08915078,8.709043001,4.417998518,5.26018415,4.613449681,4.84517408,4.2998008,1.103080868,0.356011693,-3.028169014,16.33802817,28.02,
2002M11,4.311117222,4.366973037,4.385345981,4.010346176,4.538053319,4.057644279,4.140949887,4.00955944,4.2925513,4.116677796,4.161313597,4.098789432,8.714409905,4.429328623,5.269299028,4.654027813,4.853937273,4.32266658,1.291345687,-2.147609776,-11.6194626,-2.179176755,28.53,
2002M12,4.308235534,4.439569113,4.377071459,4.007586211,4.433214655,4.060838191,4.141569377,4.005380466,4.2814229,4.11203325,4.168415267,4.10450729,8.395645728,4.449387203,5.263908669,4.634482436,4.859932165,4.34466775,1.440169157,0.015865525,16.3927691,17.32673267,28.39,
2003M01,4.351139733,4.470916887,4.497935718,4.00524175,4.550344619,4.087718023,4.15244357,4.002242083,4.3362814,4.122424951,4.175065478,4.120610506,8.322208925,4.457126501,5.263225693,4.644617844,4.868486536,4.434855055,1.049308369,-1.906883106,10.06000706,14.55696203,28.07,
2003M02,4.351045655,4.464182655,4.464456904,4.002833269,4.555268433,4.075618542,4.153067141,4.001800179,4.3383155,4.122416743,4.177003117,4.121447946,8.237059846,4.521215301,5.264006835,4.632842731,4.881093646,4.388383234,1.043696437,-0.936262932,5.099422707,41.98895028,27.59,
2003M03,4.370648676,4.4893908,4.464888814,4.002255781,4.558436734,4.092893998,4.162150956,4.001564297,4.3433501,4.131362463,4.185726006,4.121331698,8.225169228,4.482052617,5.263983135,4.67036662,4.892683844,4.384655672,1.263226518,-0.156679527,-6.591394568,-23.08690013,27.37,
2003M04,4.384975869,4.381621533,4.513525938,4.003012782,4.56118511,4.086868722,4.158819066,4.002626366,4.3294034,4.135519592,4.180392231,4.122159083,8.409691503,4.538906131,5.263102746,4.667355393,4.909702738,4.396744859,1.022177498,-0.218621112,-18.32734401,-11.29848229,26.36,
2003M05,4.381395448,4.460273925,4.51809988,4.000854899,4.575347806,4.096092448,4.163830934,4.007719033,4.3835476,4.143487306,4.184624514,4.124411919,8.411684413,4.47783154,5.263045981,4.684194435,4.926322237,4.388480423,0.867803068,-3.076970825,3.44,10.45627376,27.68,
2003M06,4.37645826,4.511288517,4.507442491,4.004319706,4.585627716,4.112886572,4.174990569,4.014203475,4.3620327,4.15048092,4.195355513,4.128976706,8.378478235,4.512472661,5.260701477,4.711553907,4.925988392,4.445811236,1.007047598,1.678387712,6.921887084,0.17211704,26.14,
2003M07,4.394770893,4.505614173,4.567420901,4.005997774,4.609998811,4.114533501,4.180046916,4.0205607,4.3634952,4.15721132,4.200621477,4.130989886,8.417370315,4.556327293,5.16538962,4.706005285,4.952805243,4.569331195,1.022632166,1.487624131,2.53164557,-13.57388316,26.96,
2003M08,4.381886587,4.519028918,4.552103398,4.010729265,4.619746304,4.118566357,4.185044627,4.024444221,4.3760195,4.167198236,4.195540868,4.110886281,8.266808561,4.550853113,5.187886128,4.567235312,4.957221156,4.520042488,1.025968353,1.690987199,5.432098765,-0.795228628,26.62,
2003M09,4.40808071,4.529071444,4.593711079,4.013509192,4.63457601,4.115817449,4.195910337,4.025170475,4.3964794,4.167245738,4.221489723,4.142821629,7.99239395,4.56725597,5.337515339,4.679810447,4.978757831,4.544683595,1.048836146,-1.859238631,-9.300769488,-7.414829659,26.81,
2003M10,4.418159087,4.594476874,4.63762457,4.017207767,4.649748705,4.13243465,4.204119062,4.026757241,4.3975663,4.175148443,4.230354776,4.154140556,7.81638012,4.636567464,5.320309996,4.696308431,4.995192397,4.591881653,1.007562331,-1.037354785,9.221689414,0.216450216,26.51,
2003M11,4.404151869,4.549894782,4.576740928,4.021702872,4.624906672,4.13603602,4.211676219,4.026727644,4.4005869,4.181284685,4.239075444,4.155474351,7.946482187,4.65478154,5.269966296,4.54661206,4.993926408,4.564886005,1.051940565,1.074815312,-2.904424181,-3.455723542,25.49,
2003M12,4.438370094,4.599569093,4.685960123,4.020472626,4.562432393,4.14832768,4.217972277,4.025012347,4.4216658,4.184385911,4.250392737,4.166392734,8.112985516,4.723466622,5.28943105,4.707104325,5.014550752,4.669153879,0.875506208,-0.635714343,3.686956522,37.13646532,25.59,
2004M01,4.436905617,4.618349346,4.688690324,4.020122721,4.693149555,4.149780121,4.259269497,4.02155619,4.5577879,4.22968454,4.281491209,4.18275025,8.229824899,4.740821629,5.293231053,4.698727292,5.051043763,4.621617662,0.987541588,0.483308648,4.93123113,0.163132137,25.58,
2004M02,4.449670061,4.673357697,4.732629218,4.020815163,4.707310649,4.168569467,4.270341056,4.018227311,4.4327286,4.232492895,4.299737221,4.199431999,7.951567307,4.772501911,5.29135136,4.762063392,5.055965193,4.69615269,0.797368166,0.104985944,-1.342710997,-12.54071661,25.53,
2004M03,4.445680476,4.693186651,4.760607339,4.022478046,4.698134986,4.160271341,4.279323746,4.015914833,4.4231385,4.239335063,4.311166531,4.206316877,7.635333782,4.797614121,5.287974766,4.718509575,5.064697,4.718557504,0.727541521,0.945682419,8.976020739,0.372439479,25.78,
2004M04,4.453884945,4.760447174,4.78042949,4.027435768,4.700934821,4.174960726,4.279815294,4.015394298,4.4359132,4.242327144,4.313190336,4.198208315,7.375772125,4.798869767,5.288832477,4.731446972,5.070186838,4.785554698,0.81063623,0.009216924,-0.118941421,5.936920223,26.37,
2004M05,4.456783118,4.714668804,4.779609,4.031630889,4.710455069,4.162182137,4.285322022,4.017411182,4.410783,4.246092045,4.31987444,4.187170786,7.466079005,4.833768496,5.287532266,4.744234816,5.089886119,4.821299921,1.132538655,0.165580259,11.84876451,10.85814361,24.77,
2004M06,4.467814553,4.802610759,4.830628707,4.030156756,4.703137717,4.167662736,4.293756933,4.019600889,4.4520576,4.252966964,4.325819014,4.199229569,7.421121679,4.93508404,5.28937243,4.714655569,5.095422728,4.813811264,1.11016064,-0.800112626,-6.361458611,-0.947867299,25.92,
2004M07,4.466276545,4.812642739,4.826053736,4.028186116,4.678298175,4.171413125,4.307035438,4.023325438,4.46607,4.263300608,4.343709585,4.212666657,7.440554956,4.92096789,5.288259,4.796995525,5.087457622,4.826947908,0.935165276,-1.267291993,8.641273451,-5.422647528,24.82,
2004M08,4.477831578,4.859687999,4.865937598,4.026604351,4.688762598,4.18342844,4.313553579,4.027152161,4.4664118,4.264617148,4.35193234,4.215966023,7.632846748,4.951983115,5.292069187,4.789163338,5.115262301,4.786143759,1.041257362,0.521598472,11.82626897,-8.768971332,24.64,
2004M09,4.473072417,4.877768977,4.875429779,4.024716616,4.690037432,4.184206792,4.322419731,4.029494122,4.4651028,4.274596261,4.363108012,4.237821997,7.78841311,4.95487299,5.293763664,4.747407154,5.11178337,4.795012187,0.978761212,-0.488219403,1.076275152,-4.805914972,24.28,
2004M10,4.468092467,4.90189738,4.847366851,4.023211744,4.676205829,4.179676755,4.335717838,4.029816696,4.4934362,4.280921858,4.381465663,4.22029599,7.921761195,4.970722186,5.302886164,4.815958424,5.119741267,4.806123535,0.844819625,-0.92231652,15.23148148,23.30097087,24.75,
2004M11,4.485405369,4.984888301,4.911380388,4.022372374,4.69143938,4.189663725,4.351431189,4.027717389,4.508221,4.291054294,4.401390449,4.220782188,7.66239813,5.106820768,5.296753645,4.804667672,5.130739781,4.866586147,1.105421276,-1.449935707,-13.3989554,-2.834645669,24.44,
2004M12,4.501428803,4.962455537,4.950185456,4.026105676,4.65361365,4.177535337,4.352965847,4.023674943,4.5025334,4.293642237,4.404930533,4.233170425,7.368090245,5.164093308,5.29190636,4.862223875,5.138582499,4.941838556,1.038519006,0.970642309,-8.141962422,6.645056726,23.91,
2005M01,4.479428104,4.875373021,4.917261602,4.031044812,4.79888183,4.188553695,4.36396032,4.021068982,4.5098554,4.302132048,4.413062603,4.184877924,7.149324909,4.765223507,5.300864819,4.84465566,5.140762156,4.770790917,1.016158967,1.269873141,12.3989899,-6.534954407,23.02,
2005M02,4.513521214,4.983038271,4.980342512,4.037724101,4.80835914,4.177066761,4.38146443,4.019671586,4.5310041,4.320407676,4.426085057,4.225843567,7.107284341,4.898039466,5.302264218,4.817720192,5.162649236,4.814565296,1.67845244,-0.354644186,2.179285554,-0.162601626,22.37,
2005M03,4.498512084,5.052842495,5.023715257,4.034903732,4.774186033,4.186076941,4.391133311,4.019412438,4.5613491,4.326622414,4.441823237,4.243215289,7.040858576,4.97132166,5.30478128,4.793630993,5.15709447,4.923691773,0.757616386,-0.441072005,16.75461741,13.35504886,22.70,
2005M04,4.507255206,5.069349663,5.027202899,4.035041478,4.770369469,4.191656725,4.409935339,4.017854565,4.5638643,4.346953291,4.462761816,4.263677995,7.164169072,4.98633613,5.306995007,4.779215329,5.175380228,4.863986852,1.030064576,0.565683533,-2.297551789,2.873563218,21.81,
2005M05,4.485172727,5.094246687,5.058225241,4.036427499,4.780664589,4.199687844,4.418912741,4.013532105,4.5640346,4.352847783,4.474843748,4.270174383,7.251404217,5.010349474,5.310425467,4.793261441,5.160764126,4.857720723,0.970555254,0.873221776,-6.225905937,-9.636871508,21.53,
2005M06,4.523015704,5.068359153,5.087420962,4.037121008,4.790391647,4.195822687,4.419389883,4.010314217,4.5677604,4.339699376,4.482307724,4.271485924,7.201348396,5.049547396,5.310917402,4.803981195,5.190119106,4.880206402,0.922356532,0.498473297,11.71634121,10.97372488,20.79,
2005M07,4.512114894,5.127092225,5.10494823,4.03740302,4.812953844,4.180772145,4.426858233,4.012030131,4.5798706,4.353319654,4.485525059,4.276883531,7.32531222,5.012522334,5.320648266,4.640566975,5.215076454,4.836809987,0.82954154,0.244059116,5.832566697,6.267409471,20.86,
2005M08,4.518822073,5.104797888,5.118021456,4.038444831,4.826309295,4.198027696,4.436449291,4.016364322,4.574766,4.361314891,4.494687647,4.285875569,7.213396345,5.038093675,5.320884894,4.848495934,5.208164187,4.867032698,0.733052764,-0.672157296,11.23087622,24.9017038,21.76,
2005M09,4.530576728,5.158688306,5.138167432,4.041850852,4.814149738,4.20208533,4.451189607,4.020321443,4.6262229,4.375467476,4.511129331,4.28891788,7.078725313,5.135004275,5.320302072,4.869298107,5.222649193,4.899291944,0.741785511,0.248091378,-1.672397624,23.29485834,21.90,
2005M10,4.523933471,5.148032185,5.134114401,4.046295311,4.813751688,4.212393832,4.457559187,4.020234317,4.6093486,4.384770893,4.516305408,4.282784688,6.932463356,5.106859618,5.282722395,4.819763318,5.224528459,4.840531664,0.827945328,0.905901243,-6.94643141,14.21276596,21.54,
2005M11,4.538970863,5.194788945,5.224030868,4.050262302,4.842993319,4.209854408,4.469294303,4.016109566,4.6174124,4.395027985,4.529888034,4.299637589,6.99532234,5.146149202,5.287108127,4.839825481,5.259962898,4.920891085,0.580405423,0.798590284,-5.637171165,-23.24888227,22.17,
2005M12,4.545313605,5.216236311,5.199733591,4.051022916,4.805871811,4.210723851,4.483643641,4.013969748,4.6484982,4.401735352,4.553028608,4.312835058,6.996083977,5.091110445,5.311169967,4.952404337,5.2646386,4.917883192,0.628107287,0.348465545,2.932657495,26.69902913,22.08,
2006M01,4.531088298,5.28223248,5.212359978,4.052491848,4.75286125,4.1835655,4.478897882,4.014805323,4.6440411,4.40414806,4.539646909,4.265886573,7.060317873,5.211738573,5.31201098,4.665119428,5.258533167,4.901374411,0.668865214,0.00480089,10.78086528,-33.40996169,23.13,
2006M02,4.536794317,5.295743865,5.238242194,4.056623771,4.820445078,4.208056963,4.4938483,4.01740182,4.6381868,4.401717394,4.559835582,4.299179907,7.100147916,5.299398774,5.314018998,4.616871768,5.278781478,4.911142049,1.176048356,0.962555913,-4.413398952,-13.23360184,24.77,
2006M03,4.559784743,5.282649001,5.30105805,4.050763907,4.905698747,4.220225961,4.514050548,4.020651696,4.6703994,4.412171799,4.595227416,4.315816084,7.321426319,5.271473312,5.313889145,4.888985949,5.317749925,4.969272113,0.882501139,0.505633158,3.072579306,-8.620689655,22.23,
2006M04,4.554625958,5.272769751,5.214110166,4.047953761,4.894100443,4.216341379,4.530446361,4.024247262,4.6738209,4.426545538,4.613525395,4.318344641,7.678222052,5.12078043,5.31512227,4.918066102,5.316842806,4.846914557,0.828226107,-0.524900657,13.21301966,3.918722787,21.38,
2006M05,4.579070647,5.377980606,5.393891705,4.044486267,4.900858567,4.230279863,4.543853976,4.027597492,4.7146564,4.442437444,4.628501892,4.335041069,7.458637241,5.255145513,5.315106438,4.94250545,5.34495765,4.976987005,0.46530856,-0.915270106,-0.683176772,-12.70949721,21.29,
2006M06,4.570584228,5.339986064,5.485558608,4.048144572,4.936805544,4.229729187,4.560148707,4.030907978,4.7233072,4.454985937,4.644674264,4.354576926,7.194204717,5.259369663,5.314912601,5.051881155,5.34979183,4.9621468,0.656537217,1.281582243,-1.748351963,-0.64,20.99,
2006M07,4.572248971,5.305261491,5.38624962,4.051566812,4.961180923,4.237113745,4.569667469,4.034219321,4.710114,4.467547389,4.653913708,4.349913607,6.889479976,5.278748333,5.31349702,4.752900486,5.351399308,5.003223416,0.662203649,0.04992273,7.453325554,-0.644122383,21.95,
2006M08,4.594075092,5.363557287,5.465835833,4.055227524,4.978734668,4.241237623,4.576228852,4.036656012,4.741289,4.472312357,4.661597413,4.355568368,6.901071711,5.351753907,5.309416097,4.992760503,5.387095669,5.068179606,0.707663794,0.017274902,-0.597258043,15.72123177,21.77,
2006M09,4.596382901,5.318261701,5.478255007,4.055524189,5.003970913,4.2287847,4.584785929,4.03827725,4.7233901,4.483095275,4.668352685,4.359959268,6.776439047,5.432982632,5.359566781,5.033498292,5.405304334,5.12674004,0.853995078,0.279250591,-15.38986754,-31.37254902,19.88,
2006M10,4.606506992,5.263650832,5.522466891,4.056941568,5.034647309,4.215695983,4.599307577,4.03867255,4.7370599,4.497655882,4.683177016,4.372967775,6.639492926,5.231838915,5.355755883,5.04443989,5.422307101,5.162257123,0.598868792,-0.271970518,-6.697869593,19.3877551,21.39,
2006M11,4.606134021,5.324571531,5.558168032,4.05784249,5.038322936,4.226737535,4.608045312,4.038736833,4.7424082,4.50876379,4.690382616,4.374777031,6.614153156,5.28223399,5.366199775,5.058871629,5.429512501,5.143059088,0.466030478,-0.41318595,1.643314305,26.66666667,22.51,
2006M12,4.605456645,5.398090536,5.626409089,4.062591013,5.02054289,4.240254137,4.622419863,4.038939416,4.7646422,4.520462793,4.708898666,4.364543663,6.4327427,5.395812386,5.365639837,5.127572501,5.433004279,5.176969287,0.64677182,0.530690291,6.313818924,-9.176788124,22.12,
2007M01,4.619357863,5.31333287,5.691912716,4.06879885,5.008559399,4.244062736,4.619391214,4.039761033,4.7595097,4.503667556,4.717029632,4.382446465,6.424826052,5.345739551,5.363323341,5.163700466,5.480727544,5.307466913,0.743706347,0.650236311,-14.07075396,-2.674591382,20.72,
2007M02,4.609253339,5.364890296,5.674292424,4.076489298,5.005584561,4.235715478,4.640279831,4.041406925,4.7697847,4.533792804,4.720093776,4.372239363,6.251007229,5.43214281,5.36211197,5.181016162,5.472255926,5.300311252,0.635692817,0.047263157,7.228017884,22.13740458,19.61,
2007M03,4.629492389,5.375392773,5.713992622,4.07650396,5.040762298,4.235018623,4.658645629,4.043078429,4.7799753,4.548809222,4.74746575,4.380515303,6.142477003,5.400533359,5.366083813,5.166098122,5.47995298,5.269053,0.710654351,-0.44160209,7.800555942,-11.125,19.34,
2007M04,4.624073291,5.41429329,5.700528133,4.076638567,5.07174343,4.240586208,4.677898284,4.043952811,4.7764514,4.563257241,4.766777177,4.389418238,6.02468737,5.428434173,5.365501744,5.194078415,5.4949711,5.255824258,0.570839201,-0.796215676,8.767123288,6.891701828,19.46,
2007M05,4.639451316,5.468725892,5.775785567,4.075272732,5.110153376,4.274327524,4.6921429,4.044452496,4.805836,4.571329321,4.792739399,4.409326612,5.994067621,5.505297551,5.36588975,5.199283612,5.514554201,5.313069127,0.561564192,-0.414307292,-0.414876278,0.526315789,19.60,
2007M06,4.641105412,5.392821897,5.798343751,4.075961883,5.115363381,4.248864309,4.707699987,4.044549303,4.8092016,4.584081582,4.807808711,4.407055645,5.921876096,5.420505996,5.366889149,5.240738744,5.537837762,5.296814213,0.599172061,-0.29719769,5.713435501,-3.795811518,21.57,
2007M07,4.655448576,5.445761219,5.785833682,4.076069284,5.129129761,4.249355173,4.715847638,4.044501735,4.8195541,4.585626196,4.822170541,4.410907739,5.916004663,5.485617468,5.36096244,5.167314088,5.549153631,5.30239192,0.737257184,-0.255974174,8.275862069,-15.37414966,22.22,
