,IND_PROD,EXPORT_D11,IMPORT_D11,EMPLOYED_D11,CONSTRUCTION_D11,CARGO_D11,RETAIL_D11,BUSINESS_CONF,REAL_DISPOSABLE_INCOME_SA,RETAIL_FOOD_D11,RETAIL_NONFOOD_D11,TOTAL_REVENUE_SE_D11,unemp_rate,EXPORT_SNG_D11,agriculture,HOUSING_D11,real_investment,IMPORT_SNG_D11,inflation,d_reer,d_poil,d_pgas,firms_exp,infl_exp
2007M08,4.657361038,5.461701541,5.820339273,4.074485796,5.128205763,4.233222316,4.731914951,4.043995611,4.8427274,4.597184923,4.840828474,4.419343587,5.84455977,5.474279567,5.369193264,5.206973399,5.546667584,5.333220526,0.968015359,0.397740466,-8.020278175,0,22.64,
2007M09,4.644069501,5.40992231,5.751521815,4.075365041,5.132458579,4.239740191,4.738020175,4.041069006,4.8485195,4.598286044,4.850315762,4.415442833,5.753687672,5.473256762,5.372380231,5.230176106,5.545030324,5.29388289,1.050726206,-0.292544847,9.058790277,-2.250803859,25.21,
2007M10,4.663620587,5.592742516,5.894539585,4.076464572,5.156013121,4.237601081,4.745354015,4.037533961,4.8450874,4.600531871,4.861948204,4.432730821,5.638089607,5.606729974,5.364950957,5.185096895,5.646002715,5.365008194,1.182009984,-0.57383463,6.699494622,10.85526316,26.15,
2007M11,4.663231148,5.671838992,5.94275558,4.077539255,5.151116004,4.259618833,4.763544755,4.035937791,4.8778545,4.614345349,4.884428752,4.438693629,5.842498697,5.692519493,5.368785616,5.273245654,5.661112454,5.379022782,1.743835109,-0.250625813,12.22977897,5.341246291,27.17,
2007M12,4.657274471,5.666853711,5.907692871,4.078319368,5.206227993,4.274161386,4.780064958,4.035065975,4.865368,4.636118441,4.898339414,4.435017079,6.055425246,5.700564345,5.430763658,5.213107281,5.668730745,5.420823355,1.154151737,1.41458886,-1.601558273,0.14084507,27.29,
2008M01,4.682024184,5.805103602,6.049825533,4.078867372,5.315313547,4.27850418,4.778514612,4.035510335,4.845872,4.651754184,4.884726097,4.420675336,6.243941248,5.853966006,5.436967778,5.263472299,5.675759301,5.4887178,1.008138862,-0.40332968,1.374683823,12.3769339,27.26,
2008M02,4.684715108,5.772062303,6.137976049,4.07894223,5.310401197,4.308279031,4.817604519,4.035104214,4.8506154,4.6791866,4.922866898,4.434607339,5.962310573,5.837367187,5.440404126,5.206778867,5.684661325,5.563329159,1.105386695,-0.752415562,3.048383597,6.883604506,26.96,
2008M03,4.667463532,5.788964348,6.081044264,4.081536119,5.29682631,4.284336689,4.817219571,4.0356895,4.829762,4.679926547,4.925954915,4.420954486,5.646062177,5.752391898,5.439527825,5.251498798,5.680954181,5.53054276,0.746579798,-0.33225541,9.106221708,10.18735363,28.51,
2008M04,4.677930937,5.806223216,6.163272362,4.084494031,5.264713092,4.293871137,4.824916419,4.036335919,4.8593965,4.651291702,4.95890907,4.434403626,5.509416009,5.874300184,5.441308568,5.208903561,5.693773619,5.605550226,1.047483426,-0.412494584,5.239289849,8.182784272,30.41,
2008M05,4.680676188,5.828631707,6.141149428,4.085110873,5.280559547,4.283004478,4.835442689,4.035366021,4.8463914,4.691767476,4.955726939,4.430675454,5.788960881,5.940156394,5.442085404,5.222798396,5.69607478,5.59109608,1.365303481,-0.591162217,12.58824608,10.70726916,30.63,
2008M06,4.668269672,5.876703839,6.141853441,4.083557432,5.257303744,4.282603967,4.842892035,4.03314584,4.8527575,4.692304884,4.966886696,4.433749193,5.917928898,5.935549287,5.447398403,5.211581231,5.677492639,5.648130188,1.398173349,-0.099794966,7.752442997,12.59982254,28.96,
2008M07,4.672006347,5.901690459,6.218091299,4.080385026,5.248815642,4.266521673,4.856141876,4.028794401,4.8786805,4.705930096,4.981365275,4.453811782,6.233699109,5.916875735,5.450949265,5.397935947,5.669718117,5.72984601,1.298726681,0.012231764,0.302297461,-12.60835303,26.74,
2008M08,4.669853759,5.854265899,6.138951257,4.078615667,5.202400576,4.25285131,4.865915892,4.023491459,4.9434869,4.718026759,4.9882381,4.437461612,6.488320042,5.837472235,5.536334634,5.223416321,5.663255714,5.638334734,1.026429744,0.242982999,-14.67751658,-25.51848512,24.15,
2008M09,4.670090697,5.836461043,6.155458684,4.074698341,5.219311941,4.247748641,4.875179645,4.009376905,4.8579899,4.723340322,5.002611398,4.44647731,6.681435002,5.771009021,5.502702922,5.262099522,5.663594446,5.669818857,0.977549282,-1.159047349,-14.13811374,-7.142857143,23.10,
2008M10,4.646893246,5.70682185,6.089947944,4.074089417,5.211788862,4.248589686,4.86526791,3.988965037,4.842056,4.717920051,4.989345327,4.448562314,6.847316583,5.775370021,5.482134721,5.275568677,5.655545418,5.426554534,1.050317866,0.99363119,-26.38074668,-12.12516297,20.56,
2008M11,4.520182255,5.495075141,5.878859473,4.072045849,5.205854074,4.166902764,4.846685635,3.966796793,4.8503089,4.705869516,4.966303972,4.422226826,7.412592519,5.443053658,5.481121807,5.234829985,5.630763043,5.072063609,1.056170914,0.288016819,-26.72534227,-0.890207715,17.92,
2008M12,4.501625787,5.36729708,5.877772475,4.065442417,5.171409501,4.151710448,4.83159962,3.953769809,4.7728823,4.693652301,4.947355189,4.413203866,7.830706822,5.311950795,5.470492245,5.296948476,5.541919448,5.111200228,0.952214598,-4.27155156,-23.83222116,-12.8742515,18.08,
2009M01,4.499151076,5.126824192,5.546840741,4.063062315,5.155216559,4.087964175,4.823431838,3.950583511,4.7936562,4.688258602,4.938941243,4.410072998,8.343925002,5.101986905,5.464196781,5.226427974,5.525824743,4.816077142,0.715624416,-10.90403971,8.7359199,-9.965635739,18.25,
2009M02,4.508548332,5.099754656,5.636137446,4.055163594,5.108158555,4.103883228,4.804917234,3.953439409,4.855515,4.669726539,4.913227511,4.400865212,8.378041675,5.191737478,5.462565962,5.25557327,5.519820173,4.893473258,1.336801055,-8.434641388,-0.276243094,-13.74045802,18.44,
2009M03,4.509661515,5.140068509,5.564189095,4.056401061,5.104141968,4.110733929,4.793376938,3.957854466,4.8716939,4.672148234,4.892636527,4.391024455,8.446478878,5.232399452,5.462756821,5.276203979,5.495579792,4.85590582,1.285489939,2.533715568,7.433056325,-12.38938053,16.89,
2009M04,4.520195973,5.148968244,5.564410943,4.056248897,5.111747086,4.088140111,4.780835544,3.962780216,4.873019,4.671492171,4.861926278,4.381824918,8.720984883,5.308036722,5.464199365,5.287800953,5.478438003,4.892697755,1.218951176,1.037592916,7.82122905,-11.61616162,14.65,
2009M05,4.517631874,5.203562565,5.490173096,4.052528678,5.081426351,4.078071288,4.778565709,3.969495204,4.8956559,4.672844336,4.867731412,4.371793065,8.625713733,5.299636314,5.464229057,5.243553839,5.455243762,4.906350506,0.864587533,1.460668571,14.18891989,9.428571429,13.39,
2009M06,4.531420444,5.289302521,5.579950418,4.053703023,5.069317205,4.115726637,4.775857641,3.97536842,4.8842943,4.67030445,4.863985412,4.378914898,8.435653489,5.296371123,5.46609454,5.11039756,5.443346976,4.947360689,0.686213043,1.01048459,19.7382199,-0.783289817,13.18,
2009M07,4.546710792,5.332589444,5.578349462,4.054595555,5.09987059,4.193584832,4.771996033,3.981056635,4.8679456,4.667621799,4.86203321,4.378655844,8.369099395,5.38679241,5.479120313,5.432749601,5.469164089,4.940984822,0.73222469,-1.928692135,-6.07783122,-11.05263158,12.69,
2009M08,4.534726691,5.360309252,5.522216653,4.055673912,5.069589875,4.196106963,4.766460474,3.986553299,4.8745819,4.659673109,4.855920076,4.37598661,7.978630266,5.424108044,5.475220143,5.257382579,5.456491243,4.965548566,0.657995075,-1.124513118,12.52327747,-7.100591716,12.22,
2009M09,4.554316342,5.427739544,5.670874952,4.057371574,5.04382076,4.189953976,4.771597057,3.990302494,4.8931578,4.666144121,4.86032603,4.378331227,7.808091987,5.440729904,5.591071044,5.206767352,5.464954903,5.062815306,0.54852978,2.175698497,-6.70252379,-4.777070064,12.03,
2009M10,4.560609775,5.466086932,5.706797422,4.058344735,5.090758178,4.200956782,4.779637599,3.993114588,4.9218462,4.677783416,4.863918398,4.379613715,8.151005706,5.486590607,5.460621105,5.230883791,5.475274561,5.157777978,0.374863731,2.819169532,7.568366593,34.11371237,11.80,
2009M11,4.554244677,5.516716443,5.755849709,4.053768548,5.095172526,4.213905553,4.785016096,3.993882957,4.8958142,4.683513349,4.869472742,4.374241371,7.817446435,5.630468265,5.455615175,5.200562374,5.479730386,5.207230204,0.308464121,1.171016348,5.345609454,-8.728179551,12.45,
2009M12,4.569249712,5.549735428,5.779711085,4.056719314,5.107824419,4.216087698,4.800668922,3.993412745,4.8960086,4.697561522,4.885198898,4.394040359,8.34210521,5.615370268,5.50507012,5.135427989,5.474894707,5.250479293,0.380510296,-1.148649429,-2.869814767,46.17486339,13.08,
2010M01,4.578381697,5.581545911,5.661376946,4.047863476,5.098975414,4.200638547,4.83284375,3.997927353,4.9424412,4.723507713,4.925983192,4.384880963,8.006163555,5.524458222,5.450906514,5.226407314,5.507943853,5.170011487,0.377960686,1.619734211,2.296535052,8.971962617,12.93,
2010M02,4.579111314,5.60274285,5.782944259,4.053759437,5.104601373,4.204609203,4.824296487,4.001976498,4.9244864,4.706904771,4.917940129,4.391034355,8.047537314,5.532430395,5.44902742,5.270341888,5.499774866,5.290332955,0.560700509,0.59054983,-3.177103847,-8.747855918,12.11,
2010M03,4.600351354,5.620148999,5.847851422,4.052507948,5.095436759,4.2263105,4.83543828,4.006343453,4.93837,4.716241664,4.933235625,4.397338996,7.870088689,5.528119059,5.449366112,5.04342349,5.524884371,5.364556427,0.512631755,1.560077758,6.888135593,-19.36090226,11.97,
2010M04,4.592652992,5.605110636,5.873187351,4.054677739,5.143536669,4.233551669,4.841608558,4.011241092,4.9361579,4.724180646,4.933968438,4.389288659,7.632589331,5.58517629,5.44759192,5.442743564,5.527885238,5.378174911,0.503439547,1.203514597,7.598629963,-6.060606061,12.62,0.503439547
2010M05,4.594663898,5.552108607,5.904407131,4.061999301,5.129596697,4.211791,4.846256727,4.016086369,4.940646,4.730455073,4.945319012,4.389306826,7.29849364,5.548122307,5.448841192,5.265321548,5.532594271,5.394282513,0.411013086,-0.711941748,-10.45743928,2.729528536,12.44,0.411013086
2010M06,4.60004016,5.565418883,5.895188523,4.071936915,5.171355147,4.20888934,4.852251867,4.018871021,4.9267946,4.73593517,4.949582783,4.388560475,7.272241961,5.623548301,5.442099088,5.183174785,5.553103451,5.359352858,0.435061065,-0.704583225,-1.566820276,15.94202899,13.51,0.435061065
2010M07,4.596741857,5.519564955,5.904729205,4.065963235,5.123630077,4.209650458,4.856642312,4.023173239,4.9461385,4.749300685,4.951401308,4.390946858,7.279738361,5.589551898,5.430241368,5.117054384,5.53237158,5.338980803,0.452914429,-0.927400789,1.096843232,-3.541666667,15.56,0.452914429
2010M08,4.603286403,5.542918692,6.007263082,4.066652139,5.150036517,4.215574374,4.853117561,4.027148771,4.933671,4.736397347,4.952633077,4.392081851,7.017337875,5.648849104,5.300362474,5.196218843,5.552560436,5.379064713,0.486416577,0.485337748,1.93172797,-6.695464363,16.69,0.486416577
2010M09,4.615496288,5.598709389,6.010306838,4.06946629,5.151412078,4.215584832,4.846192729,4.029996569,4.930839,4.72329907,4.955710642,4.401424231,6.895350177,5.639170491,5.30868662,5.110538725,5.560188971,5.46994982,0.687241806,-1.825808464,1.038421599,-9.953703704,16.17,0.687241806
2010M10,4.627026585,5.609904639,6.00796508,4.068542326,5.112771588,4.234636257,4.853027417,4.030776241,4.943991,4.721466697,4.967827196,4.403154315,6.737981744,5.731837619,5.326603855,5.179654983,5.557608028,5.40720332,0.830056437,-2.742242062,6.205035971,-11.8251928,17.49,0.830056437
2010M11,4.626016778,5.635148851,6.058046055,4.069312525,5.120556732,4.246910873,4.862699906,4.027988393,4.9370837,4.722184273,4.986642117,4.411809617,7.083347097,5.774680941,5.317913012,5.189455362,5.577530655,5.515942415,0.685011471,-1.155957148,3.157130761,8.163265306,18.81,0.685011471
2010M12,4.63415426,5.737571855,6.070985822,4.062668123,5.144376193,4.211620568,4.865503959,4.026842626,4.9328307,4.719618393,4.99322477,4.410266963,7.094988288,5.733290855,5.471522999,5.169889996,5.588633093,5.408052962,0.74799033,3.834743919,7.234990619,14.55525606,20.36,0.74799033
2011M01,4.638838881,5.658426596,6.101877189,4.067047353,5.09638004,4.243774829,4.874090708,4.026261528,4.9398853,4.727814549,5.003984087,4.41190413,7.025047529,5.878976277,5.469386771,5.030141186,5.573300865,5.647197906,0.768654501,0.947295962,5.544013122,5.647058824,19.51,0.768654501
2011M02,4.631817278,5.82157496,6.159923716,4.072947027,5.130383913,4.252091857,4.882936144,4.02646174,4.9243709,4.734403372,5.010029906,4.404564115,6.69387398,6.054557378,5.468636431,5.176951115,5.595481158,5.707405032,1.221349979,0.99915725,7.459593867,-8.908685969,17.40,1.221349979
2011M03,4.641961316,5.843473081,6.24888041,4.070523712,5.152316061,4.240251218,4.885822638,4.025123126,4.9147136,4.733228999,5.022784885,4.415141827,6.941721106,5.973226579,5.467395786,5.215673202,5.607354537,5.744844007,0.610360833,0.750659413,10.52834555,-2.93398533,17.39,0.610360833
2011M04,4.648291455,5.893545452,6.247213223,4.065847198,5.137813281,4.252957669,4.895697619,4.025640689,4.9279583,4.740633549,5.034244082,4.422061742,6.671996399,5.857675569,5.467567826,5.221906702,5.623991694,5.711324614,0.585676482,-1.370741454,7.519190509,6.801007557,16.63,0.585676482
2011M05,4.652448351,5.877813325,6.307055299,4.073761672,5.146515477,4.269884593,4.90286414,4.027843447,4.9105959,4.73915707,5.053390785,4.423342132,6.458193913,5.930463891,5.467661665,5.188838712,5.628379603,5.750597245,0.669292956,0.075735676,-6.709394775,1.650943396,15.44,0.669292956
2011M06,4.661444937,5.881895159,6.26536557,4.074770575,5.178071991,4.283180736,4.908484133,4.029531493,4.9260801,4.747141332,5.052041446,4.422206634,6.76993665,5.908598936,5.472251892,5.269445116,5.642712208,5.761067864,0.767215983,-0.196778894,-1.008783372,5.336426914,14.60,0.767215983
2011M07,4.652331691,5.821407711,6.195892157,4.075819956,5.178258918,4.257592469,4.916985711,4.027054837,4.9408778,4.76128461,5.060050935,4.406828513,6.485076535,5.820110137,5.577036201,5.238404497,5.652113075,5.768573934,0.624038751,0.707972041,2.758499517,-2.643171806,13.59,0.624038751
2011M08,4.657723451,5.890819874,6.271277675,4.076134122,5.187204406,4.23629915,4.930649863,4.023538891,4.9239703,4.768906337,5.075620944,4.42588623,6.399921215,5.827240277,5.571703703,5.212669735,5.666327687,5.781006752,0.420089674,-2.55543203,-5.770710439,-8.14479638,12.72,0.420089674
2011M09,4.660779145,5.858321434,6.195209809,4.079819981,5.208546265,4.220209366,4.936568254,4.019352088,4.9422201,4.779476721,5.078019579,4.422772635,6.455265739,5.923749692,5.63526599,5.310026617,5.678868653,5.728367672,0.444342412,-2.959523226,2.36799129,-3.9408867,14.45,0.444342412
2011M10,4.658345389,5.88111756,6.206537639,4.074827264,5.207564953,4.235938265,4.942561364,4.01793596,4.9326658,4.782084388,5.084332575,4.422827282,6.335862324,5.871934838,5.649161509,5.241490566,5.676843969,5.671139227,0.280568681,-1.008816371,-2.907028273,-8.461538462,13.70,0.280568681
2011M11,4.661679717,5.930453615,6.251775632,4.078074055,5.199025067,4.252094891,4.943339353,4.01521887,4.9326778,4.784371621,5.085468067,4.433886514,6.076481695,5.939113559,5.638402213,5.265267493,5.687449142,5.694574855,0.561482618,2.414305216,1.113646737,-9.243697479,12.95,0.561482618
2011M12,4.66976883,5.929810199,6.220679988,4.081292426,5.207399493,4.255543995,4.950291372,4.012574858,4.951477,4.787203829,5.094512369,4.437332223,5.841597763,5.998930981,5.515269309,5.294925046,5.702442344,5.737166105,0.526044441,0.53634311,-2.618037375,-2.160493827,11.88,0.526044441
2012M01,4.679050468,5.935059243,6.324216173,4.078500374,5.188738717,4.289300613,4.952106572,4.012109082,4.9591523,4.787170129,5.09828891,4.433464056,5.808765816,5.939411839,5.512600056,5.189113126,5.69507262,5.869247436,0.42548764,1.104809098,2.614257903,-15.77287066,12.44,0.42548764
2012M02,4.696946037,5.948939413,6.301565794,4.076434277,5.180711364,4.294566041,4.9665076,4.01198319,4.9488778,4.789725678,5.114210924,4.450206977,5.912742296,6.068505647,5.515859218,5.193834897,5.707842754,5.808485356,-0.203060648,2.419405225,7.80558316,-5.992509363,13.80,-0.203060648
2012M03,4.679836559,5.915824978,6.288767896,4.072619221,5.179570036,4.284131072,4.962162561,4.01108459,4.9472644,4.788664806,5.115904489,4.45269357,5.411114764,5.938681799,5.518516868,5.23084958,5.699815517,5.764557399,0.262501758,1.235859588,5.128634878,-13.54581673,14.52,0.262501758
2012M04,4.674156924,5.869398749,6.212037588,4.082505914,5.197504879,4.278990891,4.967792618,4.008501292,4.9425077,4.789641954,5.122404614,4.448533337,5.447343541,5.81332174,5.520201485,5.152608884,5.702552218,5.635584498,0.505908141,-1.211174827,-4.543642886,-10.13824885,15.84,0.505908141
2012M05,4.685855395,5.905753089,6.294057369,4.090697955,5.246365737,4.271235649,4.979432741,4.005000499,4.9742537,4.795236887,5.14075334,4.458226794,5.502371024,5.896794924,5.521322508,5.242608655,5.721405932,5.664151263,0.455809101,-3.649714829,-7.858037578,24.61538462,18.51,0.455809101
2012M06,4.677349349,5.810730781,6.232620412,4.088278537,5.201365729,4.276841134,4.985102212,4.003811269,4.9891421,4.798713769,5.144470008,4.462898728,5.373678296,5.905204011,5.519310287,5.274146893,5.714365312,5.553561807,0.485128833,-4.511109149,-13.75747689,1.234567901,20.17,0.485128833
2012M07,4.685912956,5.821850174,6.267638145,4.085875054,5.194732531,4.277374473,4.978671604,4.005943297,4.9593161,4.788779972,5.146141991,4.450325934,5.299202197,5.946833152,5.52010592,5.353993992,5.716051436,5.638847875,0.632141875,1.99236133,7.839428331,19.91869919,17.79,0.632141875
2012M08,4.696920856,5.832688678,6.261328437,4.085928378,5.222525645,4.281110965,4.980637323,4.008807125,4.9837553,4.787646431,5.149898224,4.447207246,5.338634943,5.952022504,5.523392491,5.302441058,5.719256105,5.694940029,1.059867418,2.27156632,10.46579614,-3.728813559,18.20,1.059867418
2012M09,4.681314505,5.859410116,6.181390487,4.085550749,5.217266426,4.27971803,4.987370402,4.009397928,4.9901247,4.794417184,5.157761132,4.451539109,5.221625267,5.922241181,5.528950997,5.243908121,5.712297618,5.641434138,0.6294228,-0.100132162,-0.441072689,0.352112676,15.78,0.6294228
2012M10,4.687863746,5.90021794,6.300214254,4.083732734,5.20159375,4.247382885,4.988113264,4.005903428,4.9725891,4.796388276,5.156162024,4.466146104,5.248339192,5.909523656,5.523786532,5.317095529,5.730442776,5.872910082,0.818624035,0.201254027,-1.018961545,16.49122807,15.10,0.818624035
2012M11,4.687130838,5.875685005,6.283166711,4.08564467,5.194572536,4.26819688,4.98818416,4.002757665,5.0059456,4.802117291,5.152801378,4.47338145,5.036971177,5.850726717,5.528703785,5.37785958,5.708861853,5.814123188,0.619921467,0.56052591,-2.372213768,6.626506024,13.91,0.619921467
2012M12,4.692685794,5.859994762,6.251531188,4.087444886,5.189442717,4.274720469,4.993694285,4.003213308,4.9922413,4.805817614,5.158631045,4.471933562,5.522250079,5.839935341,5.53734159,5.397646506,5.712959503,5.780834313,0.440215101,2.249826175,0.394278379,-5.649717514,13.02,0.440215101
2013M01,4.684757221,5.905214998,6.420942022,4.087397723,5.24901474,4.268944207,4.997639105,4.002654664,4.9909465,4.807333909,5.164465742,4.479498834,5.383953036,5.946767586,5.52705178,5.301223141,5.737122533,5.771800774,0.466670886,1.362314253,3.1692392,-0.299401198,13.76,0.466670886
2013M02,4.676452169,5.905483354,6.338160955,4.0883125,5.215867604,4.268991423,4.998243507,4.002890605,5.0122515,4.799233344,5.165244718,4.4758396,5.335364264,5.861136325,5.527633349,5.204384643,5.722701509,5.721958154,0.222183503,-0.267244666,2.735481586,0,13.13,0.222183503
