,IND_PROD,EXPORT_D11,IMPORT_D11,EMPLOYED_D11,CONSTRUCTION_D11,CARGO_D11,RETAIL_D11,BUSINESS_CONF,REAL_DISPOSABLE_INCOME_SA,RETAIL_FOOD_D11,RETAIL_NONFOOD_D11,TOTAL_REVENUE_SE_D11,unemp_rate,EXPORT_SNG_D11,agriculture,HOUSING_D11,real_investment,IMPORT_SNG_D11,inflation,d_reer,d_poil,d_pgas,firms_exp,infl_exp
2013M03,4.684137824,5.865562372,6.265612191,4.085602697,5.215591784,4.269912435,5.006368292,4.003975242,5.0399427,4.817734041,5.174221117,4.464269854,5.381776016,5.789687233,5.528284584,5.265529014,5.728560157,5.588356909,0.436826577,-0.905499229,-6.531667385,14.41441441,13.46,0.436826577
2013M04,4.686411498,5.869941927,6.329242824,4.084092602,5.197473472,4.280784401,5.013623341,4.00347702,5.0185489,4.816139147,5.186695933,4.476565524,5.357981642,5.792170903,5.527652033,5.395019078,5.722391939,5.697523883,0.353562429,-3.487045106,-5.734304416,9.448818898,13.48,0.353562429
2013M05,4.682029555,5.823118119,6.216431736,4.08132269,5.252443615,4.277662757,5.015234004,4.00251757,4.9836244,4.825238845,5.182173319,4.475373101,5.674030841,5.752717986,5.529142181,5.326719622,5.719139811,5.55798448,0.48073817,-0.600821847,0.303178484,-3.117505995,12.68,0.48073817
2013M06,4.695726904,5.85007193,6.252980812,4.07518477,5.190965378,4.26907758,5.02322168,4.002110255,5.0189445,4.830592781,5.191310633,4.473050857,5.48952242,5.734249821,5.53274873,5.302939762,5.71558729,5.594124629,0.558694359,-3.985350343,0.351014041,-5.198019802,13.14,0.558694359
2013M07,4.692338584,5.899518137,6.255649723,4.077332084,5.241792726,4.27204619,5.021365608,4.005011215,5.0031669,4.826451413,5.194013167,4.482199602,5.511017062,5.882338484,5.532175432,5.329885808,5.720208984,5.539071779,0.520350332,-0.358583312,4.867858531,-5.483028721,12.69,0.520350332
2013M08,4.696230439,5.878406651,6.188508863,4.081319151,5.194950492,4.287106318,5.018892915,4.006519402,5.007184,4.825105969,5.190549999,4.487278052,5.558821346,5.883424571,5.537347023,5.477137432,5.713745248,5.452830441,0.87355138,0.278064657,3.103863615,-5.248618785,12.67,0.87355138
2013M09,4.690559774,5.911611003,6.200873869,4.078840204,5.184010265,4.29466904,5.019070673,4.006379162,5.0045039,4.822823107,5.192456626,4.483758922,5.544099948,5.870582477,5.533437867,5.515869777,5.711916834,5.521021453,0.704259537,1.321794161,0.287562904,5.539358601,11.91,0.704259537
2013M10,4.692317046,5.844655937,6.211897996,4.081637252,5.194448955,4.303659866,5.019715681,4.006580625,5.0147677,4.822763054,5.193481417,4.491847948,5.451068785,5.892782232,5.760089176,5.499978868,5.707906194,5.496656221,0.56835507,-0.595358371,-2.258064516,1.657458564,11.33,0.56835507
2013M11,4.71003818,5.923763925,6.227435363,4.083266288,5.191884518,4.273021825,5.024838288,4.006944438,5.0267171,4.833833744,5.196704888,4.48904164,5.530005245,5.860288866,5.636189765,5.475430067,5.732340323,5.51193273,0.515405112,0.478923711,-1.182618262,-1.086956522,10.78,0.515405112
2013M12,4.688113943,5.902654976,6.249467198,4.078715818,5.171990355,4.295499738,5.022874036,4.006666895,5.0142588,4.823439952,5.198989589,4.478622172,5.244004662,5.85945976,5.598527842,5.433936851,5.706415405,5.52244116,0.501080575,0.23527367,2.75535764,16.48351648,10.86,0.501080575
2014M01,4.690293106,5.915245898,6.372034825,4.081993861,5.183301299,4.298956514,5.026061209,4.005691546,5.0059337,4.822289912,5.207421718,4.494786279,5.278703237,5.88112882,5.597339522,5.538086705,5.6965523,5.547845249,0.380350491,-1.740616754,-2.383531961,11.08490566,12.34,0.380350491
2014M02,4.70260801,5.748015242,6.23993909,4.087477446,5.162369249,4.275761032,5.039966026,4.00539643,5.0108962,4.828087591,5.222829527,4.499762264,5.0773304,5.839494123,5.588824308,5.556979526,5.70360956,5.528236082,-0.020697404,-5.126464118,0.721420644,27.38853503,15.51,-0.020697404
2014M03,4.701705161,5.905041048,6.231689418,4.08606514,5.173075391,4.276470699,5.049212021,4.005086429,4.9906377,4.829937683,5.250437359,4.496215891,5.15144449,5.795411752,5.58214295,5.526798169,5.696660977,5.59518031,0.462176986,-3.294720909,-1.303948577,-18.33333333,15.22,0.462176986
2014M04,4.708722037,5.942755404,6.254953649,4.08365188,5.182608162,4.280148152,5.046298313,4.004470896,5.0178101,4.833573075,5.235489431,4.50149581,5.066992934,5.8635445,5.582186203,5.540294339,5.704042441,5.523600725,0.848644864,-1.270353385,0.260513584,-4.897959184,14.37,0.848644864
2014M05,4.708882604,5.896740416,6.227984031,4.082254434,5.196691824,4.295460977,5.041849486,4.00781592,5.0413439,4.829210409,5.23105126,4.490709902,5.096950832,5.978432901,5.578694913,5.623475758,5.69933818,5.397347688,0.927871304,1.338295844,1.651818857,-1.716738197,12.74,0.927871304
2014M06,4.701541076,5.806629334,6.202974189,4.084479191,5.198858892,4.299153003,5.038070925,4.01428315,5.0002421,4.825808239,5.226262441,4.489980857,5.067616793,5.74326376,5.575699489,5.608697389,5.701456004,5.491635464,0.992747938,1.253083351,2.06317327,0.218340611,12.18,0.992747938
2014M07,4.707120634,5.958281584,6.232079106,4.084031903,5.214537443,4.269627695,5.037217925,4.019492097,5.0214353,4.824823021,5.225882247,4.495501977,5.119408902,5.642275688,5.582814686,5.631164409,5.698044142,5.495448089,0.980452425,-0.478731282,-4.499105546,-11.76470588,12.38,0.980452425
2014M08,4.699451473,5.860641645,6.084339052,4.082702559,5.200735252,4.272835872,5.036181843,4.021732604,5.032966,4.826898083,5.221904984,4.500143649,5.189686391,5.569498323,5.572269729,5.595637514,5.693199708,5.384709279,0.677412527,-0.201750098,-4.832818207,-3.456790123,13.37,0.677412527
2014M09,4.715456301,5.744000592,6.111882971,4.081527528,5.180133561,4.273936446,5.036860066,4.021001874,5.0092884,4.818627985,5.22991763,4.504157316,5.171954635,5.577769272,5.661625353,5.607603126,5.689586994,5.426539065,0.738213377,-2.989450744,-4.448381065,0.255754476,15.47,0.738213377
2014M10,4.717528222,5.791656891,6.097549275,4.088088223,5.168511394,4.268048577,5.038092064,4.018922331,5.0246633,4.818557715,5.232527111,4.50192007,5.207450963,5.514419877,5.649093597,5.667101592,5.689821641,5.262619591,0.787543423,-7.28315901,-9.949531363,-3.571428571,18.00,0.787543423
2014M11,4.705044389,5.668089677,5.996940507,4.084756715,5.144698745,4.269496052,5.042270423,4.016557629,5.0039714,4.814103954,5.244965352,4.497093536,5.225496043,5.490922445,5.646777743,5.550638203,5.670229655,5.198124417,0.808116792,-7.80965609,-9.138739563,8.994708995,21.97,0.808116792
2014M12,4.724206214,5.627341856,5.984406062,4.083732972,5.153244965,4.265612215,5.068907766,4.015243274,4.931403,4.813253541,5.292139562,4.503452084,5.184309824,5.461819019,5.645671784,5.585851092,5.682074213,5.100567144,1.044975965,-16.72984002,-21.52567976,-15.53398058,23.36,1.044975965
2015M01,4.702180193,5.559912874,5.809151139,4.099673376,5.151819414,4.258884176,4.979898707,4.013948972,4.9984436,4.765972858,5.168916695,4.495636668,5.485213101,5.351220949,5.63393581,5.76064716,5.669531448,4.972644636,2.178325822,-8.710207448,-23.38787295,-14.08045977,22.42,2.178325822
2015M02,4.694861793,5.55386757,5.813923795,4.09045669,5.193445701,4.266229968,4.962247848,4.011935437,4.989218,4.749270384,5.144451135,4.491120832,5.605447602,5.53821971,5.630570142,5.922398299,5.665503633,4.959525691,2.765412501,0.947632273,21.64991625,-4.013377926,19.21,2.765412501
2015M03,4.700035994,5.542725476,5.775550759,4.09108329,5.13654741,4.28524765,4.956697908,4.012308695,4.9732687,4.748674507,5.143515898,4.490936082,5.618188929,5.391683258,5.628642966,5.749770627,5.665856179,4.9396351,1.90001287,9.156039513,-3.803786575,-1.393728223,16.00,1.90001287
2015M04,4.700067362,5.517035359,5.726332938,4.090371805,5.134000292,4.27301497,4.945238348,4.014198617,4.9977066,4.73895535,5.126461328,4.482261942,5.695827328,5.410613188,5.635595299,5.680819575,,5.018963841,1.207918776,10.41236272,6.494900698,-7.77385159,13.46,1.207918776
2015M05,4.683433713,5.530105428,5.691438686,4.09736591,5.104951216,4.26406954,4.945874867,4.014430345,4.9728071,4.738004785,5.128435031,4.467506314,5.569139127,5.349677867,5.642248163,5.636810038,,5.031435125,0.738963448,1.825209186,7.661290323,9.195402299,13.28,0.738963448
2015M06,4.704951173,5.487875228,5.700669753,4.091509345,5.134306292,4.268733697,4.939859143,4.013522542,4.9727033,4.730739114,5.123032908,4.488005708,5.476801726,5.365063724,5.647999342,5.557167036,,5.016831664,0.553734407,-7.889198451,-4.057428215,-2.456140351,12.62,0.553734407
2015M07,4.716747847,5.44290106,5.69517532,4.096743545,5.105213499,4.290513245,4.936363366,4.013957007,4.9908648,4.7272722,5.120038304,4.486482957,5.572534108,5.362281344,5.632571774,5.565825345,,5.091182672,0.620125389,-3.361498934,-8.002602472,2.158273381,14.97,0.620125389
2015M08,4.719377692,5.363762534,5.667423426,4.094894473,5.098213423,4.274341138,4.934411075,4.016559253,4.9884016,4.721384124,5.121537363,4.481349292,5.529862816,5.281679095,5.646130822,5.499894434,,4.992177671,0.844836295,-9.422639087,-17.75106082,-2.464788732,14.53,0.844836295
2015M09,4.727728122,5.375207627,5.711534715,4.095467495,5.134062276,4.285644964,4.921884768,4.016836202,4.9589071,4.71516165,5.10491313,4.486633601,5.614867427,5.246903956,5.677679635,5.558484471,,4.924503457,0.869555065,-1.393262101,2.364574377,-3.971119134,13.56,0.869555065
2015M10,4.722149186,5.383129964,5.674311919,4.095369463,5.133900924,4.317026121,4.921820175,4.015447705,4.9628894,4.713358932,5.104640116,4.484908602,5.7732978,5.358541823,5.662329167,5.567206249,,4.922462916,0.769065561,3.411638016,1.700965981,-12.03007519,13.59,0.769065561
2015M11,4.718460351,5.314487445,5.687530826,4.094077077,5.13594713,4.306244774,4.917523234,4.012989632,4.9562825,4.709089333,5.100183712,4.47809671,5.7201973,5.268759852,5.634713855,5.567318577,,4.884592321,0.727377471,2.030104936,-8.589717117,-10.68376068,13.12,0.727377471
2015M12,4.75642269,5.359605715,5.665397571,4.096631337,5.133602569,4.307225132,4.925562077,4.008288973,4.9695753,4.713444905,5.108275408,4.481869614,5.547080746,5.272781558,5.642214079,5.534707414,,4.879938568,0.584508926,-6.72924582,-14.14050147,-7.655502392,13.33,0.584508926
2016M01,4.700276312,5.08060219,5.589647807,4.092268719,5.107523474,4.27149642,4.913863255,4.003577962,4.9340691,4.70577601,5.097307841,4.463096995,5.53468986,4.962467649,5.640675701,5.627483612,,4.608031903,0.457761712,-7.7063336,-19.23178111,18.13471503,13.79,0.457761712
2016M02,4.757729269,5.190965829,5.633631884,4.092610597,5.144380111,4.307755552,4.925464032,4.001966308,4.9446758,4.714549579,5.103727198,4.501574535,5.710475673,5.090466567,5.647259346,5.619725241,,4.772850244,0.476288751,-2.100977483,4.820846906,-12.71929825,13.42,0.476288751
2016M03,4.728490977,5.203770412,5.679620942,4.091430273,5.134425619,4.283184377,4.905350235,4.007189895,4.950039,4.694322958,5.091382814,4.484285597,5.739290848,5.15336497,5.646313542,5.57120335,,4.81337412,0.478726348,8.166923789,18.7383468,-13.06532663,13.56,0.478726348
2016M04,4.718870389,5.186151565,5.683350312,4.094053097,5.11648983,4.280328456,4.901342105,4.0122824,4.9418888,4.687731834,5.08887956,4.484913179,5.719029035,5.129574529,5.65259329,5.601755665,,4.990081499,0.545983969,1.206854362,8.819680712,10.98265896,13.35,0.545983969
2016M05,4.698156299,5.205406067,5.64875127,4.093027352,5.062230327,4.272330796,4.893202192,4.013459161,4.9216616,4.678616593,5.08158682,4.47904606,5.638743143,5.148242715,5.659626665,5.571093486,,4.85719883,0.530255914,0.87272047,12.40981241,0,12.94,0.530255914
2016M06,4.71681775,5.268543827,5.693383047,4.098472025,5.092846745,4.282400513,4.88953998,4.013370855,4.9213542,4.67670209,5.076006325,4.479766507,5.524949288,5.186307485,5.670593699,5.61599477,,4.893942815,0.51901979,0.750460283,3.23063757,34.89583333,11.74,0.51901979
2016M07,4.718770912,5.266466229,5.670874023,4.099651952,5.101929552,4.300748915,4.891999504,4.015519644,4.9197498,4.678256347,5.080125383,4.480227382,5.507970542,5.139925081,5.690757172,5.587686587,,4.846154451,0.570721576,2.903884689,-6.839378238,8.88030888,11.29,0.570721576
2016M08,4.720610027,5.280822048,5.786636442,4.099001345,5.098436672,4.300483703,4.890269771,4.017438457,4.903783,4.672138496,5.082338604,4.502163686,5.487555931,5.210830582,5.678263351,5.555533478,,4.944688862,0.558887752,1.600967941,1.979977753,0,11.02,0.558887752
2016M09,4.714752515,5.338843859,5.773332948,4.098861407,5.090655388,4.327535512,4.886785844,4.018890679,4.9248745,4.670921522,5.079574487,4.485699757,5.41784947,5.233294767,5.684240445,5.529202867,,4.935153636,0.473807192,0.785095951,1.592495637,6.028368794,11.50,0.473807192
2016M10,4.731187958,5.306624949,5.748946089,4.095903956,5.113350666,4.312318091,4.879940448,4.018600471,4.9094874,4.663243906,5.072535854,4.481137913,5.344124106,5.218966916,5.669770526,5.457352591,,4.980362447,0.473248196,2.435602326,6.33455014,-0.334448161,10.43,0.473248196
2016M11,4.747319733,5.36399197,5.753171946,4.099402744,5.117688233,4.331577987,4.878772826,4.017291375,4.9030196,4.666825706,5.067260368,4.496336317,5.29670696,5.256218362,5.678139774,5.52243196,,4.971120477,0.415753636,1.464839359,-9.672859451,-14.4295302,9.75,0.415753636
2016M12,4.744347023,5.433272591,5.773797374,4.103288756,5.105836675,4.340850436,4.878170214,4.017646185,4.906116,4.659234569,5.070521627,4.484938288,5.371388942,5.262346625,5.671936084,5.488400294,,5.031040544,0.385503568,6.860078367,19.18175721,40.78431373,9.41,0.385503568
2017M01,4.740840214,5.469573628,5.96247988,4.099398554,5.086691146,4.352162488,4.890297763,4.018510307,5.0137464,4.679189837,5.084178839,4.490532334,5.338687122,5.326064179,5.658122396,5.389988139,,5.175806129,0.304868958,3.361309372,2.382292253,-8.077994429,8.83,0.304868958
2017M02,4.737279881,5.450029837,5.828398911,4.09142801,5.087360155,4.348433452,4.896366128,4.015769037,4.895932,4.681135148,5.087595265,4.485349248,5.18567553,5.317587732,5.657442368,5.406699377,,5.158331149,0.227967877,0.916728374,0.531330158,-13.63636364,7.88,0.227967877
2017M03,4.745408954,5.497147338,5.867416207,4.096129452,5.083904419,4.346808811,4.902888802,4.012627188,4.8956575,4.686387126,5.09851916,4.488507239,5.203442405,5.356962972,5.664748156,5.449691826,,5.136122609,0.141094117,-0.665965652,-5.977765628,1.052631579,7.49,0.141094117
2017M04,4.738137157,5.367332181,5.872895836,4.09570355,5.074635592,4.350727314,4.902384278,4.011897522,4.8753147,4.688430328,5.095752937,4.482204221,5.28825792,5.316055385,5.667204222,5.462878497,,5.075873744,0.122129749,0.424192637,1.395619306,7.638888889,7.97,0.122129749
2017M05,4.744196923,5.45407932,5.959575301,4.092550029,5.040020203,4.366033581,4.904182457,4.013997032,4.9114906,4.687893649,5.099587777,4.490828681,5.24556184,5.413734302,5.669664566,5.56366474,,5.125853993,0.188715979,-3.136572655,-3.785127127,1.612903226,8.43,0.188715979
2017M06,4.750359511,5.477244019,5.959686622,4.093756265,5.092305671,4.370636408,4.903378693,4.016592611,4.9117039,4.681450984,5.102578012,4.487457622,5.255997037,5.467221925,5.672245446,5.567974271,,5.09129276,0.19957718,-2.940483837,-7.868070733,-5.396825397,9.03,0.19957718
2017M07,4.734790454,5.376253228,5.935855836,4.092411403,5.098174324,4.35871149,4.904765853,4.015844737,4.8909928,4.690106873,5.0993345,4.491285544,5.215047912,5.361870689,5.678853926,5.531363057,,5.098788551,0.360295869,-3.697015307,4.550355834,0,8.05,0.360295869
2017M08,4.749345695,5.518576391,5.972291095,4.093894986,5.103713852,4.375337186,4.905670212,4.015991436,4.9057774,4.695326945,5.096666824,4.495317225,5.23327589,5.413394565,5.73573968,5.648921226,,5.103854989,0.315950842,2.025599739,6.641914191,-2.684563758,7.51,0.315950842
2017M09,4.75462149,5.528273163,5.907407694,4.097194548,5.095546074,4.359792437,4.91352651,4.01801482,4.9165855,4.710043892,5.101494194,4.491981696,5.09964105,5.461007949,5.761237361,5.531261937,,5.153188215,0.257110714,2.372835764,8.607350097,2.75862069,7.32,0.257110714
2017M10,4.743684063,5.539796409,5.919944383,4.098843709,5.081429583,4.379258729,4.914073607,4.021604649,4.900185,4.703288547,5.104797594,4.493506617,5.073636909,5.462011394,5.636679127,5.591348835,,5.145122025,0.182129746,-1.030598861,2.422083704,-3.355704698,7.29,0.182129746
2017M11,4.74186005,5.58378337,5.976008594,4.09783632,5.093909693,4.332296659,4.913518923,4.025333505,4.9079478,4.700590341,5.105832487,4.493332569,5.034957918,5.477552142,5.689844004,5.520674096,,5.206553479,0.164715649,-0.127348116,9.041905756,4.513888889,7.33,0.164715649
2017M12,4.746783301,5.602575231,5.993741437,4.099275366,5.108223501,4.347610922,4.913846013,4.024344963,4.9043102,4.699273008,5.103707984,4.497286536,4.916109239,5.53027868,5.705243978,5.557971559,,5.216296882,0.183041148,0.209839505,2.647105725,-6.312292359,7.06,0.183041148
2018M01,4.76292372,5.742828487,6.169369977,4.099732298,5.089828846,4.366411244,4.920073346,4.021281268,4.9259226,4.701180506,5.122929892,4.520082288,4.807580228,5.53156146,5.693706628,5.556415913,,5.335190694,0.23276716,0.777868223,7.317073171,37.23404255,6.56,0.23276716
2018M02,4.764922455,5.658261912,6.05802821,4.099384459,5.086532623,4.368452935,4.918399286,4.019223413,4.9264498,4.700738985,5.114206407,4.503657059,4.809041301,5.588851908,5.692778485,5.692808711,,5.278089455,0.052502477,-1.462606658,-5.442964679,-31.00775194,7.05,0.052502477
2018M03,4.765509324,5.648374441,6.014321685,4.101053333,4.982989447,4.391772463,4.923235279,4.020691942,4.9284143,4.706112449,5.121098648,4.507818431,4.770816459,5.536597603,5.696882874,5.55240703,,5.253701087,0.252898893,-1.820377655,1.071647275,0.74906367,8.56,0.252898893
2018M04,4.774805028,5.698514454,6.011062587,4.100508243,5.096304111,4.400285035,4.928803974,4.02290994,4.9251239,4.709023987,5.129256445,4.520567179,4.818707582,5.53696288,5.697419969,5.519239017,,5.20524,0.388891511,-6.80832523,9.224477431,4.089219331,9.71,0.388891511
2018M05,4.778779366,5.713709587,6.041726095,4.097778232,5.113217419,4.397381267,4.928991163,4.023435482,4.9130551,4.710223244,5.128710633,4.520922697,4.823885298,5.539341199,5.697574391,5.368318052,,5.18528396,0.422640811,0.756043702,6.753570933,0,10.02,0.422640811
2018M06,4.767526744,5.678451359,5.978018458,4.095993503,5.106732634,4.392171571,4.933007124,4.023087999,4.9147665,4.713964668,5.132657937,4.525118346,4.856920768,5.529538744,5.690537657,5.397750215,,5.149997495,0.52950871,0.814923453,-3.338529488,6.071428571,10.77,0.52950871
2018M07,4.767495089,5.705266696,5.961126672,4.095158739,5.111474681,4.399106087,4.931139729,4.023549409,4.916193,4.708959892,5.134398267,4.522904008,4.802050737,5.577839707,5.693710548,5.445727302,,5.164173775,0.34960767,1.660959148,-0.215024862,-4.713804714,11.09,0.34960767
2018M08,4.763252092,5.774447601,5.92962869,4.097733472,5.114302462,4.397647212,4.932789428,4.020754389,4.9059367,4.708714651,5.137920765,4.519423166,4.715758737,5.583522502,5.619149508,5.440235958,,5.142823381,-0.1581829,-0.966607763,-2.316498316,4.593639576,12.42,-0.1581829
2018M09,4.761899736,5.763594833,5.875296307,4.097735629,5.118619586,4.380504631,4.932975863,4.016149462,4.9011679,4.709433801,5.140934416,4.516787207,4.785840202,5.540025226,5.707851749,5.463961816,,5.094283042,0.256964814,-2.092710323,8.76878533,1.351351351,13.04,0.256964814
2018M10,,5.810885805,5.925213617,,5.126765987,,4.932710721,,4.9138535,4.708323108,5.138345793,4.522653333,,5.585119639,5.738558825,5.446019145,,5.104394785,0.394470792,0,2.71263785,9.333333333,13.92,0.394470792
