DATE,SP500
2008-09-05,1257.9250000000000000
2008-09-12,1245.0180000000000000
2008-09-19,1204.8540000000000000
2008-09-26,1200.6740000000000000
2008-10-03,1129.4640000000000000
2008-10-10,969.4400000000000000
2008-10-17,959.2360000000000000
2008-10-24,924.4220000000000000
2008-10-31,928.4720000000000000
2008-11-07,952.1380000000000000
2008-11-14,891.0080000000000000
2008-11-21,813.7840000000000000
2008-11-28,873.2800000000000000
2008-12-05,851.4100000000000000
2008-12-12,890.1860000000000000
2008-12-19,891.8660000000000000
2008-12-26,868.9350000000000000
2009-01-02,898.7775000000000000
2009-01-09,913.7760000000000000
2009-01-16,855.7060000000000000
2009-01-23,826.2275000000000000
2009-01-30,845.4780000000000000
2009-02-06,842.1260000000000000
2009-02-13,838.5640000000000000
2009-02-20,781.6450000000000000
2009-02-27,753.8580000000000000
2009-03-06,695.1900000000000000
2009-03-13,724.9560000000000000
2009-03-20,775.7880000000000000
2009-03-27,818.3440000000000000
2009-04-03,814.6720000000000000
2009-04-10,833.1875000000000000
2009-04-17,857.4380000000000000
2009-04-24,848.8340000000000000
2009-05-01,867.3280000000000000
2009-05-08,913.4380000000000000
2009-05-15,895.4920000000000000
2009-05-22,899.3280000000000000
2009-05-29,907.3400000000000000
2009-06-05,940.3840000000000000
2009-06-12,942.3640000000000000
2009-06-19,917.2000000000000000
2009-06-26,905.6480000000000000
2009-07-03,916.5750000000000000
2009-07-10,884.2240000000000000
2009-07-17,924.1380000000000000
2009-07-24,963.0660000000000000
2009-07-31,982.2360000000000000
2009-08-07,1003.7120000000000000
2009-08-14,1004.8160000000000000
2009-08-21,999.8720000000000000
2009-08-28,1028.3200000000000000
2009-09-04,1006.6100000000000000
2009-09-11,1036.4075000000000000
2009-09-18,1060.9040000000000000
2009-09-25,1058.4700000000000000
2009-10-02,1047.1460000000000000
2009-10-09,1057.9460000000000000
2009-10-16,1085.1280000000000000
2009-10-23,1088.5760000000000000
2009-10-30,1055.0580000000000000
2009-11-06,1054.1440000000000000
2009-11-13,1093.0640000000000000
2009-11-20,1103.1400000000000000
2009-11-27,1103.5025000000000000
2009-12-04,1103.9260000000000000
2009-12-11,1099.9800000000000000
2009-12-18,1105.9540000000000000
2009-12-25,1119.7850000000000000
2010-01-01,1123.8750000000000000
2010-01-08,1138.6640000000000000
2010-01-15,1142.6740000000000000
2010-01-22,1124.1275000000000000
2010-01-29,1088.9700000000000000
2010-02-05,1083.8180000000000000
2010-02-12,1069.8740000000000000
2010-02-19,1102.5750000000000000
2010-02-26,1103.0560000000000000
2010-03-05,1122.8960000000000000
2010-03-12,1144.9580000000000000
2010-03-19,1160.3820000000000000
2010-03-26,1168.0040000000000000
2010-04-02,1173.5050000000000000
2010-04-09,1188.0280000000000000
2010-04-16,1201.6460000000000000
2010-04-23,1207.3160000000000000
2010-04-30,1196.1180000000000000
2010-05-07,1156.1580000000000000
2010-05-14,1156.0620000000000000
2010-05-21,1106.4140000000000000
2010-05-28,1081.6200000000000000
2010-06-04,1084.2000000000000000
2010-06-11,1069.3200000000000000
2010-06-18,1110.6040000000000000
2010-06-25,1090.2000000000000000
2010-07-02,1039.2940000000000000
2010-07-09,1059.1350000000000000
2010-07-16,1086.1240000000000000
2010-07-23,1084.1300000000000000
2010-07-30,1107.6220000000000000
2010-08-06,1124.2020000000000000
2010-08-13,1100.2360000000000000
2010-08-20,1082.6800000000000000
2010-08-27,1057.2740000000000000
2010-09-03,1074.6300000000000000
2010-09-10,1101.1100000000000000
2010-09-17,1123.6640000000000000
2010-09-24,1138.0540000000000000
2010-10-01,1144.4060000000000000
2010-10-08,1156.1920000000000000
2010-10-15,1172.6380000000000000
2010-10-22,1178.4240000000000000
2010-10-29,1184.1500000000000000
2010-11-05,1204.5640000000000000
2010-11-12,1213.6220000000000000
2010-11-19,1190.2200000000000000
2010-11-26,1191.5800000000000000
2010-12-03,1204.1240000000000000
2010-12-10,1229.7100000000000000
2010-12-17,1240.8120000000000000
2010-12-24,1254.3225000000000000
2010-12-31,1258.2700000000000000
2011-01-07,1272.7960000000000000
2011-01-14,1281.4380000000000000
2011-01-21,1285.1375000000000000
2011-01-28,1290.9060000000000000
2011-02-04,1303.1420000000000000
2011-02-11,1323.1040000000000000
2011-02-18,1336.0180000000000000
2011-02-25,1312.2050000000000000
2011-03-04,1318.8220000000000000
2011-03-11,1310.2720000000000000
2011-03-18,1277.6120000000000000
2011-03-25,1302.6300000000000000
2011-04-01,1323.2260000000000000
2011-04-08,1332.5440000000000000
2011-04-15,1317.4460000000000000
2011-04-22,1321.3750000000000000
2011-04-29,1352.4480000000000000
2011-05-06,1348.0920000000000000
2011-05-13,1346.3900000000000000
2011-05-20,1335.2000000000000000
2011-05-27,1322.1820000000000000
2011-06-03,1318.2125000000000000
2011-06-10,1282.1300000000000000
2011-06-17,1272.8520000000000000
2011-06-24,1282.5940000000000000
2011-07-01,1308.8980000000000000
2011-07-08,1343.5300000000000000
2011-07-15,1315.1720000000000000
2011-07-22,1329.3660000000000000
2011-07-29,1313.4420000000000000
2011-08-05,1240.1560000000000000
2011-08-12,1152.8400000000000000
2011-08-19,1171.0640000000000000
2011-08-26,1159.9680000000000000
2011-09-02,1204.0560000000000000
2011-09-09,1175.9975000000000000
2011-09-16,1189.7880000000000000
2011-09-23,1167.7860000000000000
2011-09-30,1156.2420000000000000
2011-10-07,1137.5280000000000000
2011-10-14,1205.1840000000000000
2011-10-21,1217.9520000000000000
2011-10-28,1258.9840000000000000
2011-11-04,1244.7720000000000000
2011-11-11,1253.9360000000000000
2011-11-18,1235.6560000000000000
2011-11-25,1175.3700000000000000
2011-12-02,1224.7120000000000000
2011-12-09,1253.2200000000000000
2011-12-16,1221.8860000000000000
2011-12-23,1241.9400000000000000
2011-12-30,1258.9225000000000000
2012-01-06,1278.3075000000000000
2012-01-13,1289.9700000000000000
2012-01-20,1307.8975000000000000
2012-01-27,1318.2920000000000000
2012-02-03,1323.9900000000000000
2012-02-10,1347.1860000000000000
2012-02-17,1352.9540000000000000
2012-02-24,1362.2675000000000000
2012-03-02,1369.8340000000000000
2012-03-09,1359.4200000000000000
2012-03-16,1393.6180000000000000
2012-03-23,1401.6100000000000000
2012-03-30,1409.2640000000000000
2012-04-06,1407.3650000000000000
2012-04-13,1373.4660000000000000
2012-04-20,1380.1880000000000000
2012-04-27,1386.5880000000000000
2012-05-04,1393.3420000000000000
2012-05-11,1359.8520000000000000
2012-05-18,1318.7780000000000000
2012-05-25,1317.9960000000000000
2012-06-01,1308.5275000000000000
2012-06-08,1303.8920000000000000
2012-06-15,1323.9860000000000000
2012-06-22,1343.7960000000000000
2012-06-29,1331.3520000000000000
2012-07-06,1365.4475000000000000
2012-07-13,1345.3840000000000000
2012-07-20,1365.8520000000000000
2012-07-27,1354.5420000000000000
2012-08-03,1379.1500000000000000
2012-08-10,1401.2940000000000000
2012-08-17,1409.4480000000000000
2012-08-24,1411.6000000000000000
2012-08-31,1407.2580000000000000
2012-09-07,1419.6050000000000000
2012-09-14,1444.9920000000000000
2012-09-21,1460.3940000000000000
2012-09-28,1443.9240000000000000
2012-10-05,1452.7120000000000000
2012-10-12,1438.2700000000000000
2012-10-19,1449.2980000000000000
2012-10-26,1416.1180000000000000
2012-11-02,1417.9833333333333333
2012-11-09,1399.5080000000000000
2012-11-16,1364.6520000000000000
2012-11-23,1393.7200000000000000
2012-11-30,1409.4580000000000000
2012-12-07,1411.5600000000000000
2012-12-14,1421.5800000000000000
2012-12-21,1437.3600000000000000
2012-12-28,1416.7550000000000000
2013-01-04,1453.6125000000000000
2013-01-11,1464.8460000000000000
2013-01-18,1476.5140000000000000
2013-01-25,1496.2875000000000000
2013-02-01,1504.2520000000000000
2013-02-08,1509.2880000000000000
2013-02-15,1519.5880000000000000
2013-02-22,1515.2275000000000000
2013-03-01,1506.7320000000000000
2013-03-08,1540.3780000000000000
2013-03-15,1557.4300000000000000
2013-03-22,1552.3680000000000000
2013-03-29,1561.8750000000000000
2013-04-05,1559.8740000000000000
2013-04-12,1580.3260000000000000
2013-04-19,1555.1600000000000000
2013-04-26,1577.4940000000000000
2013-05-03,1597.1780000000000000
2013-05-10,1627.3040000000000000
2013-05-17,1652.1660000000000000
2013-05-24,1658.1820000000000000
2013-05-31,1648.3925000000000000
2013-06-07,1629.3280000000000000
2013-06-14,1628.9100000000000000
2013-06-21,1620.0800000000000000
2013-06-28,1596.7720000000000000
2013-07-05,1619.0850000000000000
2013-07-12,1660.1220000000000000
2013-07-19,1684.2260000000000000
2013-07-26,1691.1520000000000000
2013-08-02,1694.7120000000000000
2013-08-09,1696.8640000000000000
2013-08-16,1677.2340000000000000
2013-08-23,1652.3340000000000000
2013-08-30,1638.6720000000000000
2013-09-06,1650.7750000000000000
2013-09-13,1683.2480000000000000
2013-09-20,1712.0260000000000000
2013-09-27,1696.4900000000000000
2013-10-04,1687.9160000000000000
2013-10-11,1676.7460000000000000
2013-10-18,1721.4780000000000000
2013-10-25,1751.5100000000000000
2013-11-01,1763.1100000000000000
2013-11-08,1763.8300000000000000
2013-11-15,1782.0760000000000000
2013-11-22,1792.2760000000000000
2013-11-29,1804.5675000000000000
2013-12-06,1795.7960000000000000
2013-12-13,1788.8060000000000000
2013-12-20,1801.2220000000000000
2013-12-27,1836.1825000000000000
2014-01-03,1838.1950000000000000
2014-01-10,1836.5280000000000000
2014-01-17,1838.2100000000000000
2014-01-24,1826.8525000000000000
2014-01-31,1785.0080000000000000
2014-02-07,1763.8360000000000000
2014-02-14,1821.4620000000000000
2014-02-21,1836.3850000000000000
2014-02-28,1850.3260000000000000
2014-03-07,1869.7040000000000000
2014-03-14,1860.0940000000000000
2014-03-21,1866.0760000000000000
2014-03-28,1856.4560000000000000
2014-04-04,1880.5240000000000000
2014-04-11,1843.5900000000000000
2014-04-18,1850.1875000000000000
2014-04-25,1873.7680000000000000
2014-05-02,1879.3060000000000000
2014-05-09,1876.9400000000000000
2014-05-16,1886.2680000000000000
2014-05-23,1887.7920000000000000
2014-05-30,1916.3225000000000000
2014-06-06,1933.3980000000000000
2014-06-13,1942.4440000000000000
2014-06-20,1951.8200000000000000
2014-06-27,1958.0600000000000000
2014-07-04,1973.4025000000000000
2014-07-11,1969.2880000000000000
2014-07-18,1973.6580000000000000
2014-07-25,1982.0980000000000000
2014-08-01,1954.9500000000000000
2014-08-08,1924.1200000000000000
2014-08-15,1945.5260000000000000
2014-08-22,1984.1240000000000000
2014-08-29,1999.6340000000000000
2014-09-05,2002.0900000000000000
2014-09-12,1993.7320000000000000
2014-09-19,2001.2880000000000000
2014-09-26,1984.8400000000000000
2014-10-03,1962.0640000000000000
2014-10-10,1940.6300000000000000
2014-10-17,1872.8900000000000000
2014-10-24,1937.5600000000000000
2014-10-31,1988.3360000000000000
2014-11-07,2023.3220000000000000
2014-11-14,2039.0680000000000000
2014-11-21,2051.6180000000000000
2014-11-28,2069.2075000000000000
2014-12-05,2068.3220000000000000
2014-12-12,2036.7860000000000000
2014-12-19,2021.4280000000000000
2014-12-26,2082.8400000000000000
2015-01-02,2072.0050000000000000
2015-01-09,2031.2080000000000000
2015-01-16,2014.9300000000000000
2015-01-23,2042.4100000000000000
2015-01-30,2021.0080000000000000
2015-02-06,2046.0760000000000000
2015-02-13,2073.8660000000000000
2015-02-20,2101.9425000000000000
2015-02-27,2110.8480000000000000
2015-03-06,2099.2000000000000000
2015-03-13,2056.6360000000000000
2015-03-20,2090.4680000000000000
2015-03-27,2074.8280000000000000
2015-04-03,2070.1950000000000000
2015-04-10,2086.4180000000000000
2015-04-17,2096.2140000000000000
2015-04-24,2107.2540000000000000
2015-05-01,2104.8660000000000000
2015-05-08,2097.6400000000000000
2015-05-15,2109.3520000000000000
2015-05-22,2127.9520000000000000
2015-05-29,2113.9650000000000000
2015-06-05,2104.8140000000000000
2015-06-12,2093.5200000000000000
2015-06-19,2102.4780000000000000
2015-06-26,2111.8860000000000000
2015-07-03,2068.7375000000000000
2015-07-10,2064.9420000000000000
2015-07-17,2113.3760000000000000
2015-07-24,2108.6880000000000000
2015-07-31,2096.3860000000000000
2015-08-07,2090.4660000000000000
2015-08-14,2089.8460000000000000
2015-08-21,2057.1180000000000000
2015-08-28,1935.5720000000000000
2015-09-04,1941.4480000000000000
2015-09-11,1956.1975000000000000
2015-09-18,1974.9320000000000000
2015-09-25,1942.4100000000000000
2015-10-02,1912.2140000000000000
2015-10-09,1998.2240000000000000
2015-10-16,2014.4720000000000000
2015-10-23,2042.2060000000000000
2015-10-30,2079.2380000000000000
2015-11-06,2103.0560000000000000
2015-11-13,2060.8620000000000000
2015-11-20,2071.5240000000000000
2015-11-27,2088.6775000000000000
2015-12-04,2080.7720000000000000
2015-12-11,2050.5760000000000000
2015-12-18,2037.1720000000000000
2015-12-25,2046.3500000000000000
2016-01-01,2060.5400000000000000
2016-01-08,1976.9500000000000000
2016-01-15,1910.9600000000000000
2016-01-22,1879.1375000000000000
2016-01-29,1899.4520000000000000
2016-02-05,1910.0880000000000000
2016-02-12,1850.2740000000000000
2016-02-19,1914.5025000000000000
2016-02-26,1939.2640000000000000
2016-03-04,1978.0840000000000000
2016-03-11,1996.4080000000000000
2016-03-18,2030.5920000000000000
2016-03-25,2043.5125000000000000
2016-04-01,2057.7060000000000000
2016-04-08,2053.4940000000000000
2016-04-15,2069.9280000000000000
2016-04-22,2096.1200000000000000
2016-04-29,2083.1500000000000000
2016-05-06,2060.7380000000000000
2016-05-13,2063.6520000000000000
2016-05-20,2050.7720000000000000
2016-05-27,2080.7600000000000000
2016-06-03,2100.1700000000000000
2016-06-10,2110.4420000000000000
2016-06-17,2075.0180000000000000
2016-06-24,2081.6660000000000000
2016-07-01,2061.8420000000000000
2016-07-08,2104.0200000000000000
2016-07-15,2153.4440000000000000
2016-07-22,2168.7780000000000000
2016-07-29,2169.5800000000000000
2016-08-05,2167.7560000000000000
2016-08-12,2181.5920000000000000
2016-08-19,2184.2820000000000000
2016-08-26,2177.2980000000000000
2016-09-02,2175.6580000000000000
2016-09-09,2170.4375000000000000
2016-09-16,2139.6500000000000000
2016-09-23,2156.7740000000000000
2016-09-30,2159.3600000000000000
2016-10-07,2157.1860000000000000
2016-10-14,2141.0200000000000000
2016-10-21,2138.5780000000000000
2016-10-28,2138.6740000000000000
2016-11-04,2101.9300000000000000
2016-11-11,2153.2540000000000000
2016-11-18,2178.1100000000000000
2016-11-25,2204.7975000000000000
2016-12-02,2197.6440000000000000
2016-12-09,2232.8020000000000000
2016-12-16,2260.4120000000000000
2016-12-23,2264.6440000000000000
2016-12-30,2251.7225000000000000
2017-01-06,2268.6400000000000000
2017-01-13,2271.6400000000000000
2017-01-20,2268.6950000000000000
2017-01-27,2287.0020000000000000
2017-02-03,2283.5180000000000000
2017-02-10,2300.8560000000000000
2017-02-17,2342.6920000000000000
2017-02-24,2364.8375000000000000
2017-03-03,2378.8780000000000000
2017-03-10,2368.8300000000000000
2017-03-17,2376.7620000000000000
2017-03-24,2351.1760000000000000
2017-03-31,2358.4140000000000000
2017-04-07,2356.9960000000000000
2017-04-14,2346.2050000000000000
2017-04-21,2346.7800000000000000
2017-04-28,2384.6360000000000000
2017-05-05,2391.2880000000000000
2017-05-12,2396.2540000000000000
2017-05-19,2381.4940000000000000
2017-05-26,2405.5440000000000000
2017-06-02,2423.4600000000000000
2017-06-09,2432.8260000000000000
2017-06-16,2434.6540000000000000
2017-06-23,2439.7800000000000000
2017-06-30,2428.4500000000000000
2017-07-07,2424.1200000000000000
2017-07-14,2440.6620000000000000
2017-07-21,2467.9140000000000000
2017-07-28,2474.4780000000000000
2017-08-04,2474.6420000000000000
2017-08-11,2461.8760000000000000
2017-08-18,2450.8240000000000000
2017-08-25,2441.3880000000000000
2017-09-01,2459.2660000000000000
2017-09-08,2462.4800000000000000
2017-09-15,2495.7620000000000000
2017-09-22,2504.3160000000000000
2017-09-29,2505.9920000000000000
2017-10-06,2540.5680000000000000
2017-10-13,2550.9420000000000000
2017-10-20,2563.1140000000000000
2017-10-27,2566.5460000000000000
2017-11-03,2579.0280000000000000
2017-11-10,2588.6140000000000000
2017-11-17,2578.5640000000000000
2017-11-24,2595.1675000000000000
2017-12-01,2628.8660000000000000
2017-12-08,2637.3520000000000000
2017-12-15,2662.9540000000000000
2017-12-22,2683.7580000000000000
2017-12-29,2681.0675000000000000
2018-01-05,2719.0025000000000000
2018-01-12,2760.2060000000000000
2018-01-19,2796.8275000000000000
2018-01-26,2844.3520000000000000
2018-02-02,2816.7760000000000000
2018-02-09,2645.2580000000000000
2018-02-16,2696.1980000000000000
2018-02-23,2717.2125000000000000
2018-03-02,2721.3260000000000000
2018-03-09,2740.2800000000000000
2018-03-16,2759.4300000000000000
2018-03-23,2674.7480000000000000
2018-03-30,2629.2600000000000000
2018-04-06,2621.6660000000000000
2018-04-13,2646.5020000000000000
2018-04-20,2691.2280000000000000
2018-04-27,2656.2200000000000000
2018-05-04,2646.3340000000000000
2018-05-11,2698.6260000000000000
2018-05-18,2719.4280000000000000
2018-05-25,2727.9660000000000000
2018-06-01,2713.4400000000000000
2018-06-08,2763.4840000000000000
2018-06-15,2781.3260000000000000
2018-06-22,2761.6600000000000000
2018-06-29,2714.8880000000000000
2018-07-06,2734.0900000000000000
2018-07-13,2790.3260000000000000
2018-07-20,2805.9840000000000000
2018-07-27,2825.9420000000000000
2018-08-03,2819.9640000000000000
2018-08-10,2850.6820000000000000
2018-08-17,2834.2160000000000000
2018-08-24,2862.7000000000000000
